,GEOID,District_Name,District_Name,population_number,school_no_poverty_num,school_poverty_num,less_than_10k,one_hunna_and_up,ten_to_19k,thirtyfive_to_49k,twenty_to_35k
1,3900094,"Monroe Local School District, Ohio",Monroe Local ,13344,3934,161,0,1780,82,454,252
2,3900537,"Manchester Local School District (Adams County), Ohio",Manchester Local ,4640,830,131,83,295,140,212,278
3,3904348,"Akron City School District, Ohio",Akron City ,176604,28580,15494,1835,6951,3684,6464,7088
4,3904349,"Alliance City School District, Ohio",Alliance City ,18615,2997,1534,304,680,451,559,868
5,3904350,"Ashland City School District, Ohio",Ashland City ,23319,5033,859,236,1625,594,950,962
6,3904351,"Ashtabula Area City School District, Ohio",Ashtabula Area City ,25200,3589,1623,438,1190,530,1083,1070
7,3904352,"Athens City School District, Ohio",Athens City ,26655,4438,6980,172,1720,281,532,588
8,3904353,"Barberton City School District, Ohio",Barberton City ,24780,3974,1041,256,1019,632,1167,1042
9,3904354,"Bay Village City School District, Ohio",Bay Village City ,14618,3898,90,111,3047,144,371,338
10,3904355,"Beachwood City School District, Ohio",Beachwood City ,10340,2395,55,109,1584,125,124,147
11,3904357,"Bellaire Local School District, Ohio",Bellaire Local ,9125,1544,367,106,604,400,339,457
12,3904358,"Bellefontaine City School District, Ohio",Bellefontaine City ,14252,2807,647,205,1021,146,534,416
13,3904359,"Bellevue City School District, Ohio",Bellevue City ,11747,2279,198,118,866,110,530,347
14,3904360,"Berea City School District, Ohio",Berea City ,48476,8848,1445,469,4540,1005,2151,1968
15,3904361,"Belpre City School District, Ohio",Belpre City ,7802,962,228,60,383,230,394,439
16,3904362,"Bexley City School District, Ohio",Bexley City ,11945,3162,458,25,2367,138,133,184
17,3904363,"Bowling Green City School District, Ohio",Bowling Green City ,30671,6132,6578,132,2025,346,730,601
18,3904364,"Brecksville-Broadview Heights City School District, Ohio",Brecksville-Broadview Heights City ,25481,6251,134,141,4712,180,723,578
19,3904365,"Brooklyn City School District, Ohio",Brooklyn City ,10489,2082,578,118,540,110,414,311
20,3904366,"Brunswick City School District, Ohio",Brunswick City ,45060,10336,822,371,5877,393,1406,1195
21,3904367,"Bryan City School District, Ohio",Bryan City ,11647,2167,335,122,730,234,576,690
22,3904368,"Bucyrus City School District, Ohio",Bucyrus City ,10139,1746,260,200,382,299,499,390
23,3904369,"Cambridge City School District, Ohio",Cambridge City ,14822,2234,1084,164,617,415,661,679
24,3904370,"Campbell City School District, Ohio",Campbell City ,7539,1088,689,139,273,235,376,463
25,3904371,"Canton City School District, Ohio",Canton City ,56750,7421,6255,531,1430,1435,2163,2651
26,3904373,"Centerville City School District, Ohio",Centerville City ,53614,11960,1006,324,9263,548,1587,1216
27,3904374,"Chillicothe City School District, Ohio",Chillicothe City ,20801,3257,972,219,1095,517,789,846
28,3904375,"Cincinnati City School District, Ohio",Cincinnati City ,308726,51332,29959,2325,21966,3809,6916,6252
29,3904376,"Circleville City School District, Ohio",Circleville City ,14338,1915,662,279,1028,187,535,547
30,3904377,"Claymont City School District, Ohio",Claymont City ,10979,1711,593,205,481,236,426,439
31,3904378,"Cleveland Municipal School District, Ohio",Cleveland Municipal ,362449,51201,39324,5158,11178,9618,11295,12604
32,3904379,"Cleveland Heights-University Heights City School District, Ohio",Cleveland Heights-University Heights City ,51175,10837,4127,384,5526,493,1194,1165
33,3904380,"Columbus City School District, Ohio",Columbus City ,512902,78349,52109,2917,25242,5903,13089,12187
34,3904381,"Conneaut Area City School District, Ohio",Conneaut Area City ,12000,1710,557,197,662,255,679,721
35,3904382,"Coshocton City School District, Ohio",Coshocton City ,10675,1954,664,78,429,224,478,552
36,3904383,"Cuyahoga Falls City School District, Ohio",Cuyahoga Falls City ,38866,7529,1278,242,3103,651,1413,1266
37,3904384,"Dayton City School District, Ohio",Dayton City ,131302,19342,13562,1926,3959,3138,5062,5055
38,3904385,"Deer Park Community City School District, Ohio",Deer Park Community City ,11067,1931,168,117,1238,199,517,429
39,3904386,"Defiance City School District, Ohio",Defiance City ,15443,2799,989,56,1204,218,642,542
40,3904387,"Delaware City School District, Ohio",Delaware City ,36174,7891,941,206,3555,350,853,756
41,3904388,"Delphos City School District, Ohio",Delphos City ,9439,1914,122,48,842,167,335,399
42,3904389,"Dover City School District, Ohio",Dover City ,16022,3529,369,61,1307,220,715,611
43,3904390,"East Cleveland City School District, Ohio",East Cleveland City ,18918,2289,1883,369,401,419,724,506
44,3904391,"East Liverpool City School District, Ohio",East Liverpool City ,14872,2037,1059,145,559,348,522,849
45,3904392,"East Palestine City School District, Ohio",East Palestine City ,7679,1652,246,109,401,171,464,442
46,3904393,"Eaton Community City School District, Ohio",Eaton Community City ,13536,2878,315,144,1118,236,557,489
47,3904394,"Elyria City School District, Ohio",Elyria City ,49162,8403,3768,556,2409,1042,2125,1756
48,3904395,"Euclid City School District, Ohio",Euclid City ,44928,7597,3113,517,2064,981,1621,1470
49,3904396,"Fairborn City School District, Ohio",Fairborn City ,38493,7752,3523,250,2870,433,1102,842
50,3904397,"Fairview Park City School District, Ohio",Fairview Park City ,15286,3104,354,84,1939,176,644,469
51,3904399,"Fostoria City School District, Ohio",Fostoria City ,13176,1890,1168,159,623,418,743,695
52,3904400,"Franklin City School District, Ohio",Franklin City ,19937,3867,525,147,1528,204,804,597
53,3904401,"Fremont City School District, Ohio",Fremont City ,27181,5405,1044,259,1677,376,1237,1294
54,3904402,"Galion City School District, Ohio",Galion City ,12240,1949,729,114,493,245,642,757
55,3904403,"Gallipolis City School District, Ohio",Gallipolis City ,13231,1806,838,188,936,400,599,599
56,3904404,"Garfield Heights City School District, Ohio",Garfield Heights City ,24124,4566,1350,209,1354,492,1064,985
57,3904405,"Geneva Area City School District, Ohio",Geneva Area City ,15719,2603,624,210,961,363,525,768
58,3904406,"Girard City School District, Ohio",Girard City ,9949,1596,372,139,496,181,675,495
59,3904407,"Grandview Heights City School District, Ohio",Grandview Heights City ,8097,1538,89,55,1479,16,113,74
60,3904408,"Winton Woods City School District, Ohio",Winton Woods City ,24746,5171,1335,139,2081,152,943,683
61,3904409,"Greenville City School District, Ohio",Greenville City ,20419,3447,951,108,1309,530,1074,1001
62,3904410,"Hamilton City School District, Ohio",Hamilton City ,58163,10658,2836,459,2850,789,1938,2029
63,3904411,"Heath City School District, Ohio",Heath City ,10181,2042,429,30,930,268,239,397
64,3904412,"Hillsboro City School District, Ohio",Hillsboro City ,15203,2509,933,171,917,338,667,783
65,3904413,"Huron City School District, Ohio",Huron City ,9683,1681,361,35,1212,251,483,351
66,3904414,"Ironton City School District, Ohio",Ironton City ,9829,1532,596,109,329,271,352,505
67,3904415,"Jackson City School District, Ohio",Jackson City ,15105,2291,969,284,789,370,630,462
68,3904416,"Kent City School District, Ohio",Kent City ,28592,5680,4762,94,2277,280,518,515
69,3904418,"Kettering City School District, Ohio",Kettering City ,53280,10950,2419,477,5002,650,1791,1640
70,3904419,"Lakewood City School District, Ohio",Lakewood City ,48050,8323,1948,236,4646,500,957,943
71,3904420,"Lancaster City School District, Ohio",Lancaster City ,44191,7624,1813,257,2854,857,1484,1763
72,3904421,"Lebanon City School District, Ohio",Lebanon City ,31159,7250,653,117,3837,275,592,802
73,3904422,"Lima City School District, Ohio",Lima City ,27135,5063,2318,312,540,603,1021,1172
74,3904423,"Lockland Local School District, Ohio",Lockland Local ,4118,562,572,83,145,49,133,118
75,3904424,"Logan-Hocking Local School District, Ohio",Logan-Hocking Local ,22968,4644,795,291,1615,509,981,845
76,3904425,"London City School District, Ohio",London City ,13390,2528,358,82,1311,113,377,339
77,3904426,"Lorain City School District, Ohio",Lorain City ,50154,7251,4527,495,1610,1011,2040,2031
78,3904427,"Loveland City School District, Ohio",Loveland City ,26927,7543,622,94,4900,182,437,419
79,3904428,"Madeira City School District, Ohio",Madeira City ,8596,2428,30,83,1840,66,170,99
80,3904429,"Mansfield City School District, Ohio",Mansfield City ,29968,4494,2058,432,1051,665,1227,1393
81,3904430,"Maple Heights City School District, Ohio",Maple Heights City ,21584,3668,1686,177,625,333,1011,1106
82,3904431,"Mariemont City School District, Ohio",Mariemont City ,8204,2202,271,62,1438,33,219,173
83,3904433,"Marion City School District, Ohio",Marion City ,27326,4616,1945,270,679,675,1207,1153
84,3904434,"Martins Ferry City School District, Ohio",Martins Ferry City ,9947,1512,426,111,613,267,437,504
85,3904435,"Massillon City School District, Ohio",Massillon City ,27074,4400,1374,328,1200,562,1351,1157
86,3904436,"Maumee City School District, Ohio",Maumee City ,17165,3347,401,104,1852,206,467,452
87,3904437,"Mayfield City School District, Ohio",Mayfield City ,31456,6815,423,219,4000,513,1009,955
88,3904438,"Medina City School District, Ohio",Medina City ,42765,9775,761,181,6344,355,1229,771
89,3904439,"Miamisburg City School District, Ohio",Miamisburg City ,37028,7383,1514,282,3692,457,1329,1258
90,3904440,"Middletown City School District, Ohio",Middletown City ,46555,6513,4376,506,2170,920,1525,1475
91,3904441,"Mount Healthy City School District, Ohio",Mount Healthy City ,23001,3691,1587,338,1399,387,861,941
92,3904443,"Napoleon Area City School District, Ohio",Napoleon Area City ,13114,2599,598,63,1088,182,760,534
93,3904444,"Nelsonville-York City School District, Ohio",Nelsonville-York City ,7910,1162,886,161,345,163,327,342
94,3904445,"Newark City School District, Ohio",Newark City ,46322,8149,2653,399,2646,712,1680,1500
95,3904446,"New Boston Local School District, Ohio",New Boston Local ,2184,265,251,24,13,26,92,46
96,3904447,"New Lexington City School District, Ohio",New Lexington City ,10947,1741,727,187,521,187,383,512
97,3904448,"New Philadelphia City School District, Ohio",New Philadelphia City ,21220,3604,827,208,1442,591,699,795
98,3904449,"Niles City School District, Ohio",Niles City ,17291,2471,898,194,814,426,736,677
99,3904450,"North Canton City School District, Ohio",North Canton City ,27675,6036,539,88,3907,299,783,871
100,3904451,"North College Hill City School District, Ohio",North College Hill City ,10279,2316,721,20,346,242,318,398
101,3904452,"North Olmsted City School District, Ohio",North Olmsted City ,30403,5896,1214,270,3225,592,1057,911
102,3904453,"North Ridgeville City School District, Ohio",North Ridgeville City ,31822,7322,455,174,4322,471,1214,920
103,3904454,"North Royalton City School District, Ohio",North Royalton City ,34987,8047,266,163,5523,390,1201,1059
104,3904455,"Norton City School District, Ohio",Norton City ,13642,2930,157,85,1523,232,596,449
105,3904456,"Norwalk City School District, Ohio",Norwalk City ,18092,3495,625,129,1276,287,855,619
106,3904457,"Norwood City School District, Ohio",Norwood City ,18905,3010,1986,65,1316,183,430,422
107,3904458,"Oakwood City School District, Ohio",Oakwood City ,8672,2432,241,26,1685,56,257,96
108,3904459,"Oberlin City School District, Ohio",Oberlin City ,7812,1086,1119,68,540,136,219,236
109,3904460,"Oregon City School District, Ohio",Oregon City ,22280,4454,384,208,2383,192,678,771
110,3904461,"Orrville City School District, Ohio",Orrville City ,10107,1959,331,68,823,158,448,280
111,3904463,"Parma City School District, Ohio",Parma City ,105887,19718,2463,1141,9006,1790,4352,3987
112,3904464,"Piqua City School District, Ohio",Piqua City ,22470,4191,990,175,1329,345,824,1199
113,3904465,"Port Clinton City School District, Ohio",Port Clinton City ,12887,2003,548,82,1348,250,808,703
114,3904467,"Princeton City School District, Ohio",Princeton City ,39558,6327,1824,330,3915,463,1063,1330
115,3904468,"Ravenna City School District, Ohio",Ravenna City ,20019,3430,869,185,979,460,1218,900
116,3904469,"Reading Community City School District, Ohio",Reading Community City ,10102,1867,508,19,824,51,329,271
117,3904470,"Rocky River City School District, Ohio",Rocky River City ,19625,4076,217,171,3323,210,605,532
118,3904471,"St. Bernard-Elmwood Place City School District, Ohio",St. Bernard-Elmwood Place City ,6123,1257,317,31,421,113,190,179
119,3904472,"St. Marys City School District, Ohio",St. Marys City ,11915,2481,246,73,1206,180,534,463
120,3904474,"Sandusky City School District, Ohio",Sandusky City ,23493,3740,1651,288,868,376,971,1172
121,3904475,"Shaker Heights City School District, Ohio",Shaker Heights City ,30020,7159,1360,158,4568,215,408,481
122,3904476,"Sheffield-Sheffield Lake City School District, Ohio",Sheffield-Sheffield Lake City ,12961,2813,131,99,1110,160,669,241
123,3904479,"South Euclid-Lyndhurst City School District, Ohio",South Euclid-Lyndhurst City ,32153,6191,1239,467,3797,553,1306,1423
124,3904480,"South-Western City School District, Ohio",South-Western City ,135720,27950,5792,801,11689,1370,3070,3176
125,3904481,"Springfield City School District, Ohio",Springfield City ,50948,8399,4065,437,1542,1198,1900,1970
126,3904482,"Steubenville City School District, Ohio",Steubenville City ,13016,1800,1039,206,495,230,474,334
127,3904483,"Stow-Munroe Falls City School District, Ohio",Stow-Munroe Falls City ,38499,7953,879,234,4840,429,1148,977
128,3904484,"Strongsville City School District, Ohio",Strongsville City ,43231,9432,575,273,7327,370,1159,1289
129,3904485,"Struthers City School District, Ohio",Struthers City ,10959,2045,649,216,518,394,593,677
130,3904486,"Sycamore Community City School District, Ohio",Sycamore Community City ,32676,8181,377,176,6050,183,769,556
131,3904487,"Sylvania City School District, Ohio",Sylvania City ,50232,12166,1119,312,8196,526,1527,1114
132,3904488,"Tallmadge City School District, Ohio",Tallmadge City ,16870,3732,319,96,2356,211,690,419
133,3904489,"Tiffin City School District, Ohio",Tiffin City ,19144,3459,890,197,1225,358,882,822
134,3904490,"Toledo City School District, Ohio",Toledo City ,203312,33352,19600,3082,7614,4361,7153,8113
135,3904491,"Toronto City School District, Ohio",Toronto City ,5073,839,257,43,317,175,295,274
136,3904492,"Troy City School District, Ohio",Troy City ,29508,6938,797,194,2706,530,967,497
137,3904493,"Upper Arlington City School District, Ohio",Upper Arlington City ,33717,8712,303,78,7558,195,617,459
138,3904494,"Urbana City School District, Ohio",Urbana City ,13741,2201,637,54,771,321,690,478
139,3904495,"Vandalia-Butler City School District, Ohio",Vandalia-Butler City ,23007,4427,403,23,2738,267,733,652
140,3904498,"Wapakoneta City School District, Ohio",Wapakoneta City ,18281,3763,429,190,1682,263,808,669
141,3904499,"Warren City School District, Ohio",Warren City ,32507,4166,3529,662,944,909,1542,1426
142,3904500,"Warrensville Heights City School District, Ohio",Warrensville Heights City ,14063,2341,1370,121,422,221,530,410
143,3904502,"Wellston City School District, Ohio",Wellston City ,8884,1771,598,91,408,451,335,303
144,3904503,"Wellsville Local School District, Ohio",Wellsville Local ,4528,634,439,60,153,94,234,198
145,3904504,"Westerville City School District, Ohio",Westerville City ,96357,23356,3542,463,13948,532,1945,1680
146,3904505,"West Carrollton City School District, Ohio",West Carrollton City ,25808,4287,895,227,1460,532,1079,898
147,3904506,"Westlake City School District, Ohio",Westlake City ,30683,6808,474,277,5086,266,699,799
148,3904507,"Whitehall City School District, Ohio",Whitehall City ,17910,3514,1526,138,561,156,479,299
149,3904508,"Wickliffe City School District, Ohio",Wickliffe City ,12063,2308,220,135,950,294,710,695
150,3904509,"Willard City School District, Ohio",Willard City ,10325,1996,597,119,593,91,548,369
151,3904510,"Willoughby-Eastlake City School District, Ohio",Willoughby-Eastlake City ,63311,12117,1374,423,5608,1119,2117,2401
152,3904511,"Wilmington City School District, Ohio",Wilmington City ,18746,3255,825,159,1363,317,470,864
153,3904513,"Worthington City School District, Ohio",Worthington City ,62666,14976,1379,203,9980,396,1045,664
154,3904514,"Wyoming City School District, Ohio",Wyoming City ,8284,2424,117,58,1905,17,156,121
155,3904515,"Xenia Community City School District, Ohio",Xenia Community City ,33689,6012,1736,353,2319,466,1289,1238
156,3904516,"Youngstown City School District, Ohio",Youngstown City ,60560,7634,7049,1432,1571,2420,2794,3480
157,3904517,"Zanesville City School District, Ohio",Zanesville City ,24556,3183,2349,266,772,719,816,814
158,3904518,"Ada Exempted Village School District, Ohio",Ada Exempted Village ,5350,1051,336,61,338,63,190,99
159,3904519,"Amherst Exempted Village School District, Ohio",Amherst Exempted Village ,22904,4853,429,102,2843,422,941,797
160,3904520,"Barnesville Exempted Village School District, Ohio",Barnesville Exempted Village ,6716,1589,184,59,525,249,349,317
161,3904521,"Bluffton Exempted Village School District, Ohio",Bluffton Exempted Village ,6131,1264,94,34,533,79,329,109
162,3904522,"Bradford Exempted Village School District, Ohio",Bradford Exempted Village ,3398,634,88,20,253,53,148,122
163,3904523,"Bridgeport Exempted Village School District, Ohio",Bridgeport Exempted Village ,5803,782,350,63,288,247,347,282
164,3904524,"Harrison Hills City School District, Ohio",Harrison Hills City ,12315,1915,474,221,801,374,665,609
165,3904525,"Caldwell Exempted Village School District, Ohio",Caldwell Exempted Village ,5866,745,265,52,262,155,327,454
166,3904526,"Carey Exempted Village School District, Ohio",Carey Exempted Village ,5061,1200,134,52,331,93,221,100
167,3904527,"Carrollton Exempted Village School District, Ohio",Carrollton Exempted Village ,14840,2596,418,168,980,318,664,606
168,3904528,"Chagrin Falls Exempted Village School District, Ohio",Chagrin Falls Exempted Village ,9631,2454,31,45,2129,76,243,146
169,3904529,"Chesapeake Union Exempted Village School District, Ohio",Chesapeake Union Exempted Village ,7193,1375,302,196,566,197,202,262
170,3904531,"Coldwater Exempted Village School District, Ohio",Coldwater Exempted Village ,5897,1497,2,59,539,78,287,210
171,3904532,"Columbiana Exempted Village School District, Ohio",Columbiana Exempted Village ,7376,1262,223,60,769,117,278,434
172,3904533,"Covington Exempted Village School District, Ohio",Covington Exempted Village ,4635,984,193,25,333,159,230,188
173,3904535,"Crooksville Exempted Village School District, Ohio",Crooksville Exempted Village ,5116,933,318,49,131,148,216,258
174,3904536,"Fairport Harbor Exempted Village School District, Ohio",Fairport Harbor Exempted Village ,2960,493,28,82,161,47,119,125
175,3904537,"Georgetown Exempted Village School District, Ohio",Georgetown Exempted Village ,6052,977,455,27,387,148,296,169
176,3904538,"Gibsonburg Exempted Village School District, Ohio",Gibsonburg Exempted Village ,5012,1194,105,43,388,149,210,135
177,3904539,"Granville Exempted Village School District, Ohio",Granville Exempted Village ,11679,3397,213,34,2209,96,141,90
178,3904540,"Greenfield Exempted Village School District, Ohio",Greenfield Exempted Village ,12157,1637,691,181,586,297,445,529
179,3904541,"Hicksville Exempted Village School District, Ohio",Hicksville Exempted Village ,5001,1064,91,26,329,95,240,191
180,3904542,"Hubbard Exempted Village School District, Ohio",Hubbard Exempted Village ,12406,1970,437,151,990,277,709,734
181,3904543,"Indian Hill Exempted Village School District, Ohio",Indian Hill Exempted Village ,12166,2982,153,110,2667,93,229,98
182,3904545,"Lisbon Exempted Village School District, Ohio",Lisbon Exempted Village ,5298,804,279,30,388,143,332,264
183,3904546,"Loudonville-Perrysville Exempted Village School District, Ohio",Loudonville-Perrysville Exempted Village ,7155,1164,296,55,445,209,364,331
184,3904547,"Marysville Exempted Village School District, Ohio",Marysville Exempted Village ,29106,6896,699,156,4002,359,781,669
185,3904548,"Mechanicsburg Exempted Village School District, Ohio",Mechanicsburg Exempted Village ,4126,688,69,13,307,94,160,110
186,3904549,"Mentor Exempted Village School District, Ohio",Mentor Exempted Village ,57908,11749,825,584,7827,709,2432,2458
187,3904550,"Milford Exempted Village School District, Ohio",Milford Exempted Village ,41449,9884,444,203,6224,382,1086,1180
188,3904551,"Milton-Union Exempted Village School District, Ohio",Milton-Union Exempted Village ,10054,1952,138,22,741,162,409,501
189,3904552,"Montpelier Exempted Village School District, Ohio",Montpelier Exempted Village ,5591,984,219,92,359,105,314,247
190,3904553,"Mount Gilead Exempted Village School District, Ohio",Mount Gilead Exempted Village ,7010,1348,151,25,660,176,341,195
191,3904554,"Newcomerstown Exempted Village School District, Ohio",Newcomerstown Exempted Village ,5754,986,193,201,221,235,248,488
192,3904555,"New Richmond Exempted Village School District, Ohio",New Richmond Exempted Village ,14261,3027,565,141,1740,262,490,350
193,3904556,"Newton Falls Exempted Village School District, Ohio",Newton Falls Exempted Village ,7872,1111,152,70,632,151,510,404
194,3904557,"Paulding Exempted Village School District, Ohio",Paulding Exempted Village ,9241,1997,197,138,550,150,429,459
195,3904558,"Perrysburg Exempted Village School District, Ohio",Perrysburg Exempted Village ,27601,7217,395,190,4513,160,505,377
196,3904560,"Rossford Exempted Village School District, Ohio",Rossford Exempted Village ,12672,2289,393,146,1229,128,319,575
197,3904561,"Tipp City Exempted Village School District, Ohio",Tipp City Exempted Village ,14338,3442,93,69,1970,127,563,302
198,3904563,"Versailles Exempted Village School District, Ohio",Versailles Exempted Village ,6031,1679,27,76,604,54,213,166
199,3904564,"Wauseon Exempted Village School District, Ohio",Wauseon Exempted Village ,9650,2188,193,59,728,108,347,417
200,3904565,"Wellington Exempted Village School District, Ohio",Wellington Exempted Village ,8715,1780,130,14,804,200,307,348
201,3904566,"Windham Exempted Village School District, Ohio",Windham Exempted Village ,3813,557,181,22,179,76,181,181
