,GEOID,District_Name,District_Name,population_number,school_no_poverty_num,school_poverty_num,less_than_10k,one_hunna_and_up,ten_to_19k,thirtyfive_to_49k,twenty_to_35k
202,3904567,"Yellow Springs Exempted Village School District, Ohio",Yellow Springs Exempted Village ,4227,752,133,72,613,122,248,67
203,3904575,"Allen East Local School District, Ohio",Allen East Local ,5434,1185,134,45,492,40,216,261
204,3904576,"Bath Local School District, Ohio",Bath Local ,10231,2335,325,139,951,159,513,345
205,3904577,"Elida Local School District, Ohio",Elida Local ,17754,3497,1112,129,1171,223,849,635
206,3904578,"Perry Local School District (Allen County), Ohio",Perry Local ,3549,714,116,32,144,108,64,187
207,3904579,"Shawnee Local School District, Ohio",Shawnee Local ,15819,3424,435,45,1825,227,447,463
208,3904580,"Spencerville Local School District, Ohio",Spencerville Local ,4575,966,173,19,314,88,184,197
209,3904582,"Hillsdale Local School District, Ohio",Hillsdale Local ,6085,1134,119,61,528,74,226,173
210,3904583,"Mapleton Local School District, Ohio",Mapleton Local ,6536,1194,220,77,451,97,318,298
211,3904585,"Buckeye Local School District (Ashtabula County), Ohio",Buckeye Local ,10047,2171,287,149,785,233,425,554
212,3904586,"Grand Valley Local School District, Ohio",Grand Valley Local ,9289,1463,388,119,640,127,444,307
213,3904587,"Jefferson Area Local School District, Ohio",Jefferson Area Local ,10016,1512,563,207,760,222,357,372
214,3904588,"Pymatuning Valley Local School District, Ohio",Pymatuning Valley Local ,8995,1527,679,104,348,152,417,507
215,3904590,"Alexander Local School District, Ohio",Alexander Local ,10403,1725,330,143,724,184,429,486
216,3904591,"Federal Hocking Local School District, Ohio",Federal Hocking Local ,7955,1210,475,221,637,223,335,413
217,3904592,"Trimble Local School District, Ohio",Trimble Local ,4330,591,387,102,108,171,159,236
218,3904594,"Minster Local School District, Ohio",Minster Local ,3949,960,8,4,612,56,83,125
219,3904595,"New Bremen Local School District, Ohio",New Bremen Local ,4832,1354,63,24,770,35,118,110
220,3904596,"New Knoxville Local School District, Ohio",New Knoxville Local ,1896,512,36,13,208,25,45,46
221,3904597,"Waynesfield-Goshen Local School District, Ohio",Waynesfield-Goshen Local ,2883,562,92,49,370,45,74,143
222,3904599,"St. Clairsville-Richland City School District, Ohio",St. Clairsville-Richland City ,12511,2121,241,82,1217,198,550,473
223,3904600,"Shadyside Local School District, Ohio",Shadyside Local ,5127,971,47,37,421,87,272,304
224,3904601,"Union Local School District, Ohio",Union Local ,8430,1638,122,142,680,111,392,387
225,3904603,"Eastern Local School District (Adams, Brown, and Highland Counties); Ohio",Eastern Local ,8028,1386,395,56,669,223,405,294
226,3904604,"Fayetteville-Perry Local School District, Ohio",Fayetteville-Perry Local ,4436,865,112,52,462,85,153,147
227,3904606,"Western Brown Local School District, Ohio",Western Brown Local ,16288,2616,366,101,1248,424,794,527
228,3904607,"Ripley-Union-Lewis-Huntington Local School District, Ohio",Ripley-Union-Lewis-Huntington Local ,6573,1243,290,75,396,111,250,319
229,3904609,"Edgewood City School District, Ohio",Edgewood City ,19006,4627,585,138,1671,140,734,387
230,3904610,"Fairfield City School District, Ohio",Fairfield City ,62414,13125,1830,368,6343,684,1807,1545
231,3904611,"Lakota Local School District (Butler County), Ohio",Lakota Local ,95404,25432,1978,419,17180,757,1845,1265
232,3904612,"Madison Local School District (Butler County), Ohio",Madison Local ,8180,1782,102,142,863,145,295,246
233,3904613,"New Miami Local School District, Ohio",New Miami Local ,4509,839,128,22,194,95,218,207
234,3904614,"Ross Local School District, Ohio",Ross Local ,17025,5034,168,124,2186,108,405,414
235,3904615,"Talawanda City School District, Ohio",Talawanda City ,27695,4493,6610,158,2481,141,943,557
236,3904617,"Brown Local School District, Ohio",Brown Local ,5031,864,137,67,508,102,321,296
237,3904619,"Graham Local School District, Ohio",Graham Local ,10888,2334,224,62,1014,193,394,358
238,3904620,"Triad Local School District, Ohio",Triad Local ,6042,1513,187,29,712,72,204,89
239,3904621,"West Liberty-Salem Local School District, Ohio",West Liberty-Salem Local ,5143,1090,42,50,510,49,198,197
240,3904623,"Greenon Local School District, Ohio",Greenon Local ,11596,2172,218,125,1172,154,500,532
241,3904624,"Tecumseh Local School District, Ohio",Tecumseh Local ,17615,3739,464,244,956,393,917,819
242,3904625,"Northeastern Local School District (Champaign and Clark Counties), Ohio",Northeastern Local ,20974,3923,456,198,2272,252,895,872
243,3904626,"Northwestern Local School District (Champaign and Clark Counties), Ohio",Northwestern Local ,10221,2144,140,110,1165,185,382,426
244,3904627,"Southeastern Local School District (Clark and Greene Counties), Ohio",Southeastern Local ,4431,937,88,13,399,29,146,147
245,3904628,"Clark-Shawnee Local School District, Ohio",Clark-Shawnee Local ,11153,2411,252,34,1268,84,373,359
246,3904630,"Batavia Local School District, Ohio",Batavia Local ,11808,2635,362,30,1689,121,372,223
247,3904631,"Bethel-Tate Local School District, Ohio",Bethel-Tate Local ,9472,1989,281,59,758,96,349,341
248,3904632,"Clermont Northeastern Local School District, Ohio",Clermont Northeastern Local ,12856,2431,227,158,1139,125,677,520
249,3904633,"Felicity-Franklin Local School District, Ohio",Felicity-Franklin Local ,5240,974,167,9,268,123,165,159
250,3904634,"Goshen Local School District, Ohio",Goshen Local ,15344,3174,309,89,1704,502,609,583
251,3904635,"West Clermont Local School District, Ohio",West Clermont Local ,65477,13201,1540,497,5928,1028,2064,1456
252,3904636,"Williamsburg Local School District, Ohio",Williamsburg Local ,6576,1148,210,90,648,86,167,208
253,3904638,"Blanchester Local School District, Ohio",Blanchester Local ,8048,1180,484,93,602,168,348,309
254,3904639,"Clinton-Massie Local School District, Ohio",Clinton-Massie Local ,10168,2209,177,61,1211,36,339,290
255,3904640,"East Clinton Local School District, Ohio",East Clinton Local ,7826,1434,475,35,498,127,246,327
256,3904642,"Beaver Local School District, Ohio",Beaver Local ,12642,2224,413,150,1048,152,605,847
257,3904643,"Crestview Local School District (Columbiana County), Ohio",Crestview Local ,5509,784,198,55,516,133,276,264
258,3904644,"Southern Local School District (Columbiana and Jefferson Counties), Ohio",Southern Local ,5294,919,169,109,337,118,351,341
259,3904645,"United Local School District, Ohio",United Local ,6659,1268,59,36,461,134,373,434
260,3904647,"Ridgewood Local School District, Ohio",Ridgewood Local ,8105,1366,387,72,410,219,310,520
261,3904648,"River View Local School District, Ohio",River View Local ,14822,2504,506,195,967,561,773,955
262,3904650,"Buckeye Central Local School District, Ohio",Buckeye Central Local ,4945,997,67,62,304,91,302,232
263,3904651,"Colonel Crawford Local School District, Ohio",Colonel Crawford Local ,5384,1005,64,41,421,47,281,283
264,3904652,"Wynford Local School District, Ohio",Wynford Local ,5730,957,199,119,506,114,213,211
265,3904655,"Cuyahoga Heights Local School District, Ohio",Cuyahoga Heights Local ,4216,1010,54,17,594,90,155,116
266,3904656,"Independence Local School District, Ohio",Independence Local ,6987,1752,0,38,1418,52,180,214
267,3904657,"Olmsted Falls City School District, Ohio",Olmsted Falls City ,21649,5418,180,197,3064,403,924,653
268,3904659,"Richmond Heights Local School District, Ohio",Richmond Heights Local ,8944,1422,579,77,782,124,343,303
269,3904660,"Solon City School District, Ohio",Solon City ,22703,6175,401,155,4336,189,364,381
270,3904662,"Ansonia Local School District, Ohio",Ansonia Local ,3581,816,133,9,205,84,185,140
271,3904663,"Arcanum-Butler Local School District, Ohio",Arcanum-Butler Local ,5756,1287,113,21,529,80,267,146
272,3904664,"Franklin Monroe Local School District, Ohio",Franklin Monroe Local ,2949,629,17,1,340,18,158,159
273,3904667,"Mississinawa Valley Local School District, Ohio",Mississinawa Valley Local ,3480,616,184,62,189,83,75,115
274,3904668,"Tri-Village Local School District, Ohio",Tri-Village Local ,4007,742,117,61,270,51,248,211
275,3904670,"Ayersville Local School District, Ohio",Ayersville Local ,3499,752,16,20,180,59,192,195
276,3904671,"Central Local School District, Ohio",Central Local ,5545,1106,294,38,427,106,218,255
277,3904672,"Northeastern Local School District (Defiance County), Ohio",Northeastern Local ,6357,1284,162,38,903,82,256,286
278,3904674,"Big Walnut Local School District, Ohio",Big Walnut Local ,21019,5101,372,82,3213,198,468,353
279,3904675,"Buckeye Valley Local School District, Ohio",Buckeye Valley Local ,17105,3355,248,110,2793,43,611,401
280,3904676,"Olentangy Local School District, Ohio",Olentangy Local ,83505,25777,838,257,17804,269,1180,932
281,3904678,"Edison Local (formerly Berlin-Milan) School District, Ohio",Edison Local (formerly Berlin-Milan) ,8668,1698,178,18,924,121,310,274
282,3904679,"Kelleys Island Local School District, Ohio",Kelleys Island Local ,234,8,0,1,26,6,19,14
283,3904680,"Margaretta Local School District, Ohio",Margaretta Local ,7501,1694,160,118,744,69,421,289
284,3904681,"Perkins Local School District, Ohio",Perkins Local ,12885,2585,206,111,1486,148,486,423
285,3904682,"Vermilion Local School District, Ohio",Vermilion Local ,13504,2164,92,194,1328,99,707,454
286,3904684,"Amanda-Clearcreek Local School District, Ohio",Amanda-Clearcreek Local ,8661,1734,88,53,651,97,362,339
287,3904685,"Berne Union Local School District, Ohio",Berne Union Local ,5115,984,181,51,439,100,251,218
288,3904686,"Bloom-Carroll Local School District, Ohio",Bloom-Carroll Local ,11581,2801,153,30,1744,68,290,349
289,3904687,"Fairfield Union Local School District, Ohio",Fairfield Union Local ,10688,2174,300,104,1174,149,318,258
290,3904688,"Liberty Union-Thurston Local School District, Ohio",Liberty Union-Thurston Local ,7033,1611,299,87,782,113,281,152
291,3904689,"Pickerington Local School District, Ohio",Pickerington Local ,50134,14651,858,121,8006,236,877,805
292,3904690,"Walnut Township Local School District, Ohio",Walnut Township Local ,4219,623,81,19,451,117,221,211
293,3904694,"Canal Winchester Local School District, Ohio",Canal Winchester Local ,19262,5406,421,67,2508,35,574,396
294,3904695,"Hamilton Local School District, Ohio",Hamilton Local ,14230,2859,479,100,836,149,462,461
295,3904696,"Gahanna-Jefferson City School District, Ohio",Gahanna-Jefferson City ,46192,11042,1116,119,7597,506,851,850
296,3904697,"Groveport Madison Local School District, Ohio",Groveport Madison Local ,46408,10165,1904,185,2778,618,1262,886
297,3904699,"New Albany-Plain Local School District, Ohio",New Albany-Plain Local ,22633,7155,395,64,4509,97,263,118
298,3904700,"Reynoldsburg City School District, Ohio",Reynoldsburg City ,38993,9334,1256,206,3828,262,1183,863
299,3904701,"Hilliard City School District, Ohio",Hilliard City ,91248,23870,2433,276,14232,942,1989,1174
300,3904702,"Dublin City School District, Ohio",Dublin City ,82734,22459,1534,225,13669,379,1011,713
301,3904704,"Archbold Area Local School District, Ohio",Archbold Area Local ,6659,1598,67,24,585,91,306,171
302,3904705,"Evergreen Local School District, Ohio",Evergreen Local ,7262,1414,73,53,802,86,339,255
303,3904706,"Fayette Local School District, Ohio",Fayette Local ,2430,433,57,18,117,65,176,83
304,3904707,"Pettisville Local School District, Ohio",Pettisville Local ,2186,551,17,15,206,23,104,77
305,3904708,"Pike-Delta-York Local School District, Ohio",Pike-Delta-York Local ,7870,1867,80,31,797,150,386,267
306,3904709,"Swanton Local School District, Ohio",Swanton Local ,8764,1815,137,52,997,56,456,348
307,3904716,"Berkshire Local School District, Ohio",Berkshire Local ,12866,2535,210,126,1406,148,617,470
308,3904717,"Cardinal Local School District, Ohio",Cardinal Local ,14278,2857,373,45,833,146,519,453
309,3904718,"Chardon Local School District, Ohio",Chardon Local ,20691,4707,206,83,3287,220,752,538
310,3904719,"Kenston Local School District, Ohio",Kenston Local ,16990,4046,105,161,3810,152,373,286
311,3904721,"Newbury Local School District, Ohio",Newbury Local ,5340,975,40,17,815,64,454,117
312,3904722,"West Geauga Local School District, Ohio",West Geauga Local ,15288,3015,82,122,2911,317,408,525
313,3904724,"Beavercreek City School District, Ohio",Beavercreek City ,53127,13324,1413,213,8954,341,1198,941
314,3904725,"Cedar Cliff Local School District, Ohio",Cedar Cliff Local ,3825,958,182,8,465,33,144,94
315,3904726,"Greeneview Local School District, Ohio",Greeneview Local ,7928,1414,301,46,893,160,274,299
316,3904727,"Bellbrook-Sugarcreek Local School District, Ohio",Bellbrook-Sugarcreek Local ,15481,3788,151,76,2944,188,298,203
317,3904730,"Rolling Hills Local School District, Ohio",Rolling Hills Local ,10278,1664,698,139,673,271,481,587
318,3904733,"Finneytown Local School District, Ohio",Finneytown Local ,10930,2503,217,103,1292,142,283,306
319,3904734,"Forest Hills Local School District, Ohio",Forest Hills Local ,44654,11595,711,262,8231,280,982,1054
320,3904736,"Northwest Local School District (Butler and Hamilton Counties), Ohio",Northwest Local ,71744,15126,2769,416,8171,1191,2653,2379
321,3904737,"Oak Hills Local School District, Ohio",Oak Hills Local ,61613,14843,1237,433,8122,727,1859,2027
322,3904738,"Southwest Local School District, Ohio",Southwest Local ,23081,4746,638,156,2322,476,889,1001
323,3904739,"Three Rivers Local School District, Ohio",Three Rivers Local ,15527,3429,372,93,2606,88,605,461
324,3904742,"Arlington Local School District, Ohio",Arlington Local ,3348,664,78,12,388,92,90,137
325,3904743,"Cory-Rawson Local School District, Ohio",Cory-Rawson Local ,3854,735,156,31,535,67,124,94
326,3904744,"Liberty-Benton Local School District, Ohio",Liberty-Benton Local ,6841,1675,169,15,1091,93,281,245
327,3904745,"McComb Local School District, Ohio",McComb Local ,3694,820,40,21,348,99,145,146
328,3904747,"Vanlue Local School District, Ohio",Vanlue Local ,1674,351,28,0,159,9,121,45
329,3904749,"Hardin Northern Local School District, Ohio",Hardin Northern Local ,2456,402,91,22,210,54,164,115
330,3904750,"Ridgemont Local School District, Ohio",Ridgemont Local ,3584,591,124,61,286,64,156,114
331,3904751,"Riverdale Local School District, Ohio",Riverdale Local ,5793,1382,185,62,413,54,220,285
332,3904752,"Upper Scioto Valley Local School District, Ohio",Upper Scioto Valley Local ,3565,592,36,37,201,93,169,154
333,3904754,"Conotton Valley Union Local School District, Ohio",Conotton Valley Union Local ,3259,434,119,94,243,107,155,180
334,3904757,"Holgate Local School District, Ohio",Holgate Local ,2157,447,46,10,175,43,135,111
335,3904758,"Liberty Center Local School District, Ohio",Liberty Center Local ,5722,1206,155,25,530,75,291,223
336,3904759,"Patrick Henry Local School District, Ohio",Patrick Henry Local ,4883,978,152,35,409,77,190,219
337,3904761,"Bright Local School District, Ohio",Bright Local ,4868,669,236,44,277,116,231,349
338,3904762,"Fairfield Local School District, Ohio",Fairfield Local ,4874,1177,100,53,373,75,196,176
339,3904763,"Lynchburg-Clay Local School District, Ohio",Lynchburg-Clay Local ,5627,1125,382,94,299,211,305,159
340,3904768,"East Holmes Local School District, Ohio",East Holmes Local ,19572,4041,274,47,1432,58,469,298
341,3904769,"West Holmes Local School District, Ohio",West Holmes Local ,17950,3126,824,186,1101,252,692,593
342,3904771,"Monroeville Local School District, Ohio",Monroeville Local ,3690,674,131,18,469,57,157,70
343,3904772,"New London Local School District, Ohio",New London Local ,5546,924,326,80,404,187,250,298
344,3904773,"South Central Local School District, Ohio",South Central Local ,5106,1081,213,43,237,65,199,244
345,3904774,"Western Reserve Local School District (Erie and Huron Counties), Ohio",Western Reserve Local ,6138,1404,62,41,477,98,397,121
346,3904776,"Oak Hill Union Local School District, Ohio",Oak Hill Union Local ,6416,1024,297,86,302,236,417,230
347,3904778,"Buckeye Local School District (Belmont, Harrison, and Jefferson Counties); Ohio",Buckeye Local ,13682,2050,438,269,852,374,743,800
348,3904779,"Edison Local School District, Ohio",Edison Local ,13764,2126,577,167,1088,372,678,737
349,3904780,"Indian Creek Local School District, Ohio",Indian Creek Local ,18235,2666,970,137,1585,310,851,972
350,3904782,"Centerburg Local School District, Ohio",Centerburg Local ,6231,1515,106,35,792,33,164,85
351,3904783,"Danville Local School District, Ohio",Danville Local ,3550,843,130,6,259,57,154,122
352,3904785,"Fredericktown Local School District, Ohio",Fredericktown Local ,6240,1403,271,88,446,59,477,265
353,3904787,"Kirtland Local School District, Ohio",Kirtland Local ,7450,1684,210,54,1330,89,159,216
354,3904788,"Madison Local School District (Geauga and Lake Counties), Ohio",Madison Local ,17818,3868,464,82,1554,396,877,671
355,3904790,"Perry Local School District (Lake County), Ohio",Perry Local ,8711,1859,252,32,1164,85,375,299
356,3904792,"Dawson-Bryant Local School District, Ohio",Dawson-Bryant Local ,5676,1080,150,118,299,194,291,373
357,3904793,"Fairland Local School District, Ohio",Fairland Local ,10085,1811,320,182,568,157,329,565
358,3904794,"Rock Hill Local School District, Ohio",Rock Hill Local ,9457,1481,710,257,452,258,422,553
359,3904795,"South Point Local School District, Ohio",South Point Local ,11692,1855,801,192,557,350,296,482
360,3904796,"Symmes Valley Local School District, Ohio",Symmes Valley Local ,4028,904,170,63,194,116,290,168
361,3904798,"Johnstown-Monroe Local School District, Ohio",Johnstown-Monroe Local ,9781,2278,256,16,1169,82,390,314
362,3904799,"Lakewood Local School District, Ohio",Lakewood Local ,13965,2315,580,46,1317,305,664,636
363,3904800,"Licking Heights Local School District, Ohio",Licking Heights Local ,24118,5824,1060,101,3142,81,809,379
364,3904801,"Licking Valley Local School District, Ohio",Licking Valley Local ,10944,2406,338,85,866,102,486,285
365,3904802,"North Fork Local School District, Ohio",North Fork Local ,9732,1649,396,41,943,203,323,444
366,3904803,"Northridge Local School District (Delaware, Knox, and Licking Counties); Ohio",Northridge Local ,8741,1461,84,44,1036,81,249,300
367,3904804,"Southwest Licking Local School District, Ohio",Southwest Licking Local ,23753,5534,277,57,3163,198,765,490
368,3904807,"Benjamin Logan Local School District, Ohio",Benjamin Logan Local ,10497,2190,210,113,1146,189,400,342
369,3904808,"Indian Lake Local School District, Ohio",Indian Lake Local ,11256,1801,322,223,1120,350,497,725
370,3904809,"Riverside Local School District (Logan County), Ohio",Riverside Local ,3666,719,115,46,303,90,97,180
371,3904811,"Avon Local School District, Ohio",Avon Local ,21922,6732,257,54,4143,87,404,406
372,3904812,"Avon Lake City School District, Ohio",Avon Lake City ,22937,5677,243,127,3817,398,787,511
373,3904813,"Clearview Local School District, Ohio",Clearview Local ,5877,1005,308,46,222,212,258,201
374,3904814,"Columbia Local School District, Ohio",Columbia Local ,6605,1140,107,36,953,84,267,241
375,3904815,"Firelands Local School District, Ohio",Firelands Local ,12222,2685,114,39,1253,211,463,354
376,3904816,"Keystone Local School District, Ohio",Keystone Local ,11003,2564,104,60,1223,97,335,361
377,3904817,"Midview Local School District, Ohio",Midview Local ,19291,3687,505,123,2206,193,780,675
378,3904820,"Anthony Wayne Local School District, Ohio",Anthony Wayne Local ,26967,6184,343,214,4935,311,823,953
379,3904821,"Ottawa Hills Local School District, Ohio",Ottawa Hills Local ,4321,1363,11,0,1022,26,67,18
380,3904822,"Springfield Local School District (Lucas County), Ohio",Springfield Local ,27981,5797,1055,60,3334,241,750,583
381,3904823,"Washington Local School District, Ohio",Washington Local ,46921,8597,2177,417,3209,798,2094,1456
382,3904825,"Jefferson Local School District, Ohio",Jefferson Local ,6762,1267,91,27,695,155,242,246
383,3904826,"Jonathan Alder Local School District, Ohio",Jonathan Alder Local ,11430,2634,447,29,1533,148,390,194
384,3904827,"Madison-Plains Local School District, Ohio",Madison-Plains Local ,8012,1797,187,44,804,74,248,278
385,3904829,"Austintown Local School District, Ohio",Austintown Local ,33229,5629,1222,427,2328,666,1606,1515
386,3904830,"Boardman Local School District, Ohio",Boardman Local ,33626,6592,895,264,3131,583,1224,1493
387,3904831,"Canfield Local School District, Ohio",Canfield Local ,17711,4010,270,120,2727,210,565,401
388,3904832,"Jackson-Milton Local School District, Ohio",Jackson-Milton Local ,5802,1057,58,51,488,129,346,258
389,3904833,"Lowellville Local School District, Ohio",Lowellville Local ,2018,423,56,24,172,41,61,76
390,3904834,"Poland Local School District, Ohio",Poland Local ,14312,3020,92,129,2279,148,470,401
391,3904835,"Sebring Local School District, Ohio",Sebring Local ,3957,626,238,35,127,138,175,191
392,3904836,"South Range Local School District, Ohio",South Range Local ,6354,1280,86,37,689,61,229,195
393,3904837,"Springfield Local School District (Mahoning County), Ohio",Springfield Local ,7538,1435,261,89,799,133,547,375
394,3904838,"West Branch Local School District, Ohio",West Branch Local ,12305,2391,367,146,1032,299,658,579
395,3904839,"Western Reserve Local School District (Mahoning County), Ohio",Western Reserve Local ,3968,638,40,24,403,83,196,143
396,3904841,"Elgin Local School District, Ohio",Elgin Local ,5784,973,68,52,407,161,397,204
397,3904842,"Pleasant Local School District, Ohio",Pleasant Local ,8321,1555,283,44,1047,141,410,274
398,3904843,"Ridgedale Local School District, Ohio",Ridgedale Local ,5047,861,239,147,525,52,254,137
399,3904844,"River Valley Local School District, Ohio",River Valley Local ,11010,2181,107,82,1111,264,483,430
400,3904846,"Black River Local School District, Ohio",Black River Local ,9694,1736,361,104,949,57,442,603
401,3904847,"Buckeye Local School District (Lorain and Medina Counties), Ohio",Buckeye Local ,13940,2935,149,58,2163,135,482,495
402,3904848,"Cloverleaf Local School District, Ohio",Cloverleaf Local ,19324,3624,306,149,2027,326,810,815
403,3904849,"Highland Local School District (Medina and Summit Counties), Ohio",Highland Local ,18380,4903,156,147,3333,184,520,666
404,3904851,"Eastern Local School District (Meigs County), Ohio",Eastern Local ,5260,888,238,19,377,148,337,292
