,GEOID,District_Name,District_Name,population_number,school_no_poverty_num,school_poverty_num,less_than_10k,one_hunna_and_up,ten_to_19k,thirtyfive_to_49k,twenty_to_35k
405,3904852,"Meigs Local School District, Ohio",Meigs Local ,11133,1703,629,318,587,397,463,649
406,3904853,"Southern Local School District (Meigs County), Ohio",Southern Local ,4550,747,244,110,409,109,233,219
407,3904857,"Parkway Local School District, Ohio",Parkway Local ,5490,1197,162,84,437,60,293,272
408,3904858,"St. Henry Consolidated Local School District, Ohio",St. Henry Consolidated Local ,4019,1058,10,13,529,21,120,54
409,3904859,"Fort Recovery Local School District, Ohio",Fort Recovery Local ,3725,1030,113,28,378,34,145,129
410,3904861,"Bethel Local School District, Ohio",Bethel Local ,7489,1698,124,76,1112,36,309,246
411,3904862,"Miami East Local School District, Ohio",Miami East Local ,6646,1500,217,23,888,92,157,158
412,3904863,"Newton Local School District, Ohio",Newton Local ,3151,553,13,13,299,100,85,122
413,3904865,"Switzerland of Ohio Local School District, Ohio",Switzerland of Ohio Local ,16937,2513,782,338,1006,438,928,1068
414,3904867,"Brookville Local School District, Ohio",Brookville Local ,9622,2248,121,45,1038,141,397,251
415,3904868,"Jefferson Township Local School District, Ohio",Jefferson Township Local ,6014,929,179,113,489,98,351,389
416,3904869,"Trotwood-Madison City School District, Ohio",Trotwood-Madison City ,18880,2512,2017,160,785,282,837,786
417,3904870,"Mad River Local School District, Ohio",Mad River Local ,20454,3838,1226,106,1047,328,926,670
418,3904871,"New Lebanon Local School District, Ohio",New Lebanon Local ,6731,1076,451,17,351,144,221,245
419,3904872,"Northmont City School District, Ohio",Northmont City ,32862,6828,741,235,3724,307,990,1078
420,3904873,"Northridge Local School District (Montgomery County), Ohio",Northridge Local ,9454,988,1184,189,307,321,378,544
421,3904874,"Valley View Local School District, Ohio",Valley View Local ,10170,2086,241,56,1167,160,453,404
422,3904875,"Huber Heights City School District, Ohio",Huber Heights City ,40321,9775,1590,333,3237,455,1444,1239
423,3904877,"Morgan Local School District, Ohio",Morgan Local ,13279,1637,732,272,650,504,938,764
424,3904879,"Cardington-Lincoln Local School District, Ohio",Cardington-Lincoln Local ,6926,1531,135,30,450,80,263,221
425,3904880,"Highland Local School District (Delaware and Morrow Counties), Ohio",Highland Local ,9862,1941,331,71,1016,130,317,238
426,3904881,"Northmor Local School District, Ohio",Northmor Local ,8651,1612,220,71,650,200,411,283
427,3904883,"East Muskingum Local School District, Ohio",East Muskingum Local ,11682,2652,504,63,949,181,566,482
428,3904884,"Franklin Local School District, Ohio",Franklin Local ,12151,2358,483,182,788,325,702,417
429,3904885,"Maysville Local School District, Ohio",Maysville Local ,10324,2010,153,160,511,319,579,641
430,3904887,"Tri-Valley Local School District, Ohio",Tri-Valley Local ,16116,3398,578,97,1457,287,793,643
431,3904888,"West Muskingum Local School District, Ohio",West Muskingum Local ,13020,2253,296,162,1247,192,513,503
432,3904890,"Noble Local School District, Ohio",Noble Local ,5948,957,233,111,314,230,342,265
433,3904892,"Benton-Carroll-Salem Local School District, Ohio",Benton-Carroll-Salem Local ,9932,1646,413,33,1097,212,408,469
434,3904893,"Danbury Local School District, Ohio",Danbury Local ,4990,507,94,100,625,118,270,348
435,3904894,"Genoa Area Local School District, Ohio",Genoa Area Local ,7833,1688,77,115,989,109,333,229
436,3904895,"Middle Bass Local School District, Ohio",Middle Bass Local ,102,7,6,0,11,2,7,7
437,3904896,"North Bass Local School District, Ohio",North Bass Local ,0,0,0,0,0,0,0,0
438,3904897,"Put-in-Bay Local School District, Ohio",Put-in-Bay Local ,361,35,4,9,51,10,13,19
439,3904899,"Antwerp Local School District, Ohio",Antwerp Local ,3537,556,83,26,371,142,200,181
440,3904900,"Twin Valley Community Local School District, Ohio",Twin Valley Community Local ,5394,1187,46,25,439,68,250,205
441,3904903,"Wayne Trace Local School District, Ohio",Wayne Trace Local ,5392,1112,130,88,417,86,214,214
442,3904905,"Northern Local School District, Ohio",Northern Local ,13305,2719,264,132,1199,334,451,317
443,3904906,"Southern Local School District (Hocking and Perry Counties), Ohio",Southern Local ,3504,488,185,78,185,145,150,165
444,3904908,"Logan Elm Local School District, Ohio",Logan Elm Local ,12560,2119,448,96,1345,150,511,622
445,3904909,"Teays Valley Local School District, Ohio",Teays Valley Local ,19082,4969,204,161,2258,107,599,374
446,3904910,"Westfall Local School District, Ohio",Westfall Local ,8211,1396,328,60,880,117,298,187
447,3904912,"Eastern Local School District (Jackson, Pike, and Scioto Counties); Ohio",Eastern Local ,4409,789,181,52,310,135,187,285
448,3904913,"Scioto Valley Local School District, Ohio",Scioto Valley Local ,7659,1275,494,136,490,112,304,391
449,3904914,"Waverly City School District, Ohio",Waverly City ,10953,2217,385,63,768,186,423,298
450,3904915,"Western Local School District, Ohio",Western Local ,4930,986,295,130,243,27,262,236
451,3904917,"Aurora City School District, Ohio",Aurora City ,15823,3816,231,73,2708,144,410,406
452,3904918,"Crestwood Local School District, Ohio",Crestwood Local ,13354,2256,392,93,1420,308,498,351
453,3904919,"Field Local School District, Ohio",Field Local ,16232,3170,674,76,1607,201,472,751
454,3904920,"James A. Garfield Local School District, Ohio",James A. Garfield Local ,8707,1688,306,69,528,132,507,295
455,3904921,"Rootstown Local School District, Ohio",Rootstown Local ,7882,1816,360,56,846,90,306,269
456,3904922,"Southeast Local School District (Portage County), Ohio",Southeast Local ,11276,2426,275,46,982,186,499,444
457,3904923,"Streetsboro City School District, Ohio",Streetsboro City ,15281,2919,512,34,1340,216,657,611
458,3904924,"Waterloo Local School District, Ohio",Waterloo Local ,7901,1780,114,71,705,119,399,216
459,3904926,"Tri-County North Local School District, Ohio",Tri-County North Local ,5344,918,197,23,471,87,347,246
460,3904927,"National Trail Local School District, Ohio",National Trail Local ,6204,1001,325,75,353,167,333,274
461,3904928,"Preble Shawnee Local School District, Ohio",Preble Shawnee Local ,8553,1669,194,77,699,126,518,357
462,3904931,"Columbus Grove Local School District, Ohio",Columbus Grove Local ,4369,971,110,60,342,87,241,137
463,3904932,"Continental Local School District, Ohio",Continental Local ,3487,638,145,117,400,51,163,179
464,3904933,"Jennings Local School District, Ohio",Jennings Local ,1545,288,10,12,190,53,67,43
465,3904934,"Kalida Local School District, Ohio",Kalida Local ,3490,882,51,10,514,23,143,59
466,3904935,"Leipsic Local School District, Ohio",Leipsic Local ,3387,867,214,40,239,88,169,78
467,3904936,"Miller City-New Cleveland Local School District, Ohio",Miller City-New Cleveland Local ,2104,568,0,7,251,13,61,68
468,3904937,"Ottawa-Glandorf Local School District, Ohio",Ottawa-Glandorf Local ,8445,1976,104,23,1239,90,331,305
469,3904938,"Ottoville Local School District, Ohio",Ottoville Local ,2435,589,0,3,351,26,93,96
470,3904939,"Pandora-Gilboa Local School District, Ohio",Pandora-Gilboa Local ,3292,804,45,4,391,10,129,128
471,3904941,"Clear Fork Valley Local School District, Ohio",Clear Fork Valley Local ,10128,2126,147,59,900,221,408,443
472,3904942,"Crestview Local School District (Ashland and Richland Counties), Ohio",Crestview Local ,7448,1449,247,63,612,144,259,224
473,3904943,"Lexington Local School District, Ohio",Lexington Local ,15765,3651,292,162,1491,174,785,432
474,3904944,"Lucas Local School District, Ohio",Lucas Local ,3229,655,59,0,205,77,141,154
475,3904945,"Madison Local School District (Richland County), Ohio",Madison Local ,20564,3413,909,255,730,477,1385,1174
476,3904946,"Plymouth-Shiloh Local School District, Ohio",Plymouth-Shiloh Local ,4173,711,204,26,197,71,191,161
477,3904947,"Ontario Local School District, Ohio",Ontario Local ,10414,2290,62,18,1153,133,391,537
478,3904949,"Adena Local School District, Ohio",Adena Local ,6691,1493,313,51,664,138,292,298
479,3904950,"Huntington Local School District, Ohio",Huntington Local ,6113,895,529,120,353,234,293,321
480,3904951,"Paint Valley Local School District, Ohio",Paint Valley Local ,5154,719,352,52,397,141,275,297
481,3904952,"Southeastern Local School District (Ross County), Ohio",Southeastern Local ,6138,1364,35,118,376,70,216,345
482,3904953,"Union-Scioto Local School District, Ohio",Union-Scioto Local ,11166,2432,447,61,1280,276,278,359
483,3904954,"Zane Trace Local School District, Ohio",Zane Trace Local ,9370,1659,285,76,835,81,420,350
484,3904956,"Lakota Local School District (Sandusky, Seneca, and Wood Counties); Ohio",Lakota Local ,6149,1181,226,66,497,97,220,280
485,3904957,"Woodmore Local School District, Ohio",Woodmore Local ,6541,1298,243,55,757,123,255,198
486,3904959,"Bloom-Vernon Local School District, Ohio",Bloom-Vernon Local ,4961,1017,200,208,321,182,153,255
487,3904961,"Green Local School District (Scioto County), Ohio",Green Local ,3459,583,163,72,256,77,147,206
488,3904962,"Minford Local School District, Ohio",Minford Local ,7131,1548,237,46,662,230,302,293
489,3904963,"Northwest Local School District (Scioto County), Ohio",Northwest Local ,8659,1479,415,121,385,260,698,423
490,3904964,"Valley Local School District, Ohio",Valley Local ,4887,666,207,112,540,106,166,257
491,3904965,"Washington-Nile Local School District, Ohio",Washington-Nile Local ,7335,1337,433,183,424,277,343,409
492,3904966,"Wheelersburg Local School District, Ohio",Wheelersburg Local ,7920,1484,318,126,710,122,274,300
493,3904968,"Seneca East Local School District, Ohio",Seneca East Local ,4724,1136,91,15,413,86,231,169
494,3904970,"Hopewell-Loudon Local School District, Ohio",Hopewell-Loudon Local ,4084,981,17,24,404,82,210,106
495,3904971,"New Riegel Local School District, Ohio",New Riegel Local ,1789,424,14,3,186,28,68,109
496,3904976,"Botkins Local School District, Ohio",Botkins Local ,2361,660,15,7,263,39,111,41
497,3904977,"Fairlawn Local School District, Ohio",Fairlawn Local ,2360,497,111,14,244,44,95,99
498,3904978,"Fort Loramie Local School District, Ohio",Fort Loramie Local ,3488,891,11,12,415,66,193,93
499,3904979,"Hardin-Houston Local School District, Ohio",Hardin-Houston Local ,4493,1046,117,11,432,24,190,237
500,3904981,"Russia Local School District, Ohio",Russia Local ,1788,511,13,5,215,19,54,51
501,3904983,"Canton Local School District, Ohio",Canton Local ,11680,2262,401,121,936,238,720,780
502,3904984,"Fairless Local School District, Ohio",Fairless Local ,11095,2155,285,143,777,272,556,393
503,3904985,"Jackson Local School District, Ohio",Jackson Local ,36031,7958,563,139,5355,218,1155,801
504,3904986,"Lake Local School District (Portage and Stark Counties), Ohio",Lake Local ,19253,4544,180,135,2530,302,640,589
505,3904987,"Louisville City School District, Ohio",Louisville City ,17460,3478,346,105,1696,274,720,583
506,3904988,"Marlington Local School District, Ohio",Marlington Local ,15171,3110,565,126,1439,151,584,443
507,3904989,"Minerva Local School District, Ohio",Minerva Local ,11140,1900,470,65,693,146,481,554
508,3904990,"Northwest Local School District (Stark, Summit, and Wayne Counties); Ohio",Northwest Local ,12793,2561,124,58,1539,208,487,332
509,3904991,"Osnaburg Local School District, Ohio",Osnaburg Local ,5259,1019,45,51,343,45,320,237
510,3904992,"Perry Local School District (Stark County), Ohio",Perry Local ,28761,5617,724,200,2493,556,1746,1071
511,3904993,"Plain Local School District, Ohio",Plain Local ,45581,7976,1606,445,4467,705,1936,1711
512,3904994,"Sandy Valley Local School District, Ohio",Sandy Valley Local ,8236,1381,291,64,698,166,302,354
513,3904995,"Tuslaw Local School District, Ohio",Tuslaw Local ,9204,2152,119,53,938,184,531,328
514,3904997,"Woodridge Local School District, Ohio",Woodridge Local ,17470,3268,583,144,1835,142,578,376
515,3904998,"Copley-Fairlawn City School District, Ohio",Copley-Fairlawn City ,20132,4315,348,163,2878,229,594,385
516,3904999,"Coventry Local School District, Ohio",Coventry Local ,13213,2155,199,137,1185,307,499,483
517,3905000,"Manchester Local School District (Summit County), Ohio",Manchester Local ,8857,2023,50,83,1036,119,278,302
518,3905001,"Green Local School District (Summit County), Ohio",Green Local ,24685,5663,1189,181,3234,342,570,545
519,3905002,"Hudson City School District, Ohio",Hudson City ,23145,6129,141,45,5353,125,339,289
520,3905003,"Mogadore Local School District, Ohio",Mogadore Local ,3517,748,34,0,264,71,94,138
521,3905004,"Nordonia Hills City School District, Ohio",Nordonia Hills City ,31435,7121,206,144,5266,352,743,1058
522,3905005,"Revere Local School District, Ohio",Revere Local ,19591,4850,193,203,4023,155,400,405
523,3905006,"Springfield Local School District (Portage and Summit Counties), Ohio",Springfield Local ,18285,2986,242,211,1221,776,1114,801
524,3905007,"Twinsburg City School District, Ohio",Twinsburg City ,24440,5722,733,158,3810,279,709,643
525,3905009,"Bloomfield-Mespo Local School District, Ohio",Bloomfield-Mespo Local ,4209,752,245,28,206,33,122,89
526,3905011,"Bristol Local School District, Ohio",Bristol Local ,5108,887,124,19,369,111,242,151
527,3905012,"Brookfield Local School District, Ohio",Brookfield Local ,8070,1025,309,145,617,310,388,486
528,3905013,"Champion Local School District, Ohio",Champion Local ,8984,2137,158,68,861,135,399,403
529,3905015,"Mathews Local School District, Ohio",Mathews Local ,6623,832,233,75,664,125,344,320
530,3905016,"Howland Local School District, Ohio",Howland Local ,20847,3485,686,209,1742,514,963,787
531,3905017,"Joseph Badger Local School District, Ohio",Joseph Badger Local ,6171,1082,265,30,517,122,236,368
532,3905018,"Lakeview Local School District, Ohio",Lakeview Local ,11678,2138,201,137,1419,243,589,368
533,3905019,"Liberty Local School District, Ohio",Liberty Local ,11026,2296,571,129,951,342,476,452
534,3905020,"Lordstown Local School District, Ohio",Lordstown Local ,3231,454,133,44,302,118,207,183
535,3905021,"Maplewood Local School District, Ohio",Maplewood Local ,4910,723,98,91,338,143,347,209
536,3905022,"McDonald Local School District, Ohio",McDonald Local ,3843,889,97,86,244,103,281,160
537,3905023,"Southington Local School District, Ohio",Southington Local ,3463,681,30,30,342,103,113,208
538,3905024,"LaBrae Local School District, Ohio",LaBrae Local ,7312,916,556,81,365,161,360,295
539,3905025,"Weathersfield Local School District, Ohio",Weathersfield Local ,4866,904,85,34,317,162,309,298
540,3905027,"Garaway Local School District, Ohio",Garaway Local ,10634,2174,106,57,750,104,403,252
541,3905028,"Indian Valley Local School District, Ohio",Indian Valley Local ,10260,1583,386,85,670,151,561,578
542,3905029,"Strasburg-Franklin Local School District, Ohio",Strasburg-Franklin Local ,4425,752,85,58,391,53,250,125
543,3905030,"Tuscarawas Valley Local School District, Ohio",Tuscarawas Valley Local ,9484,1901,146,51,1167,125,479,305
544,3905032,"Fairbanks Local School District, Ohio",Fairbanks Local ,6408,1694,109,43,1026,51,121,119
545,3905033,"North Union Local School District, Ohio",North Union Local ,7998,1476,133,65,870,162,363,351
546,3905035,"Crestview Local School District (Van Wert County), Ohio",Crestview Local ,4258,890,52,63,480,67,220,135
547,3905039,"Vinton County Local School District, Ohio",Vinton County Local ,12532,1893,747,163,677,358,462,684
548,3905041,"Carlisle Local School District, Ohio",Carlisle Local ,9895,2023,178,56,1058,75,485,210
549,3905042,"Springboro Community City School District, Ohio",Springboro Community City ,30391,9441,252,187,6224,45,358,544
550,3905043,"Kings Local School District, Ohio",Kings Local ,27981,7280,330,56,4228,250,899,401
551,3905044,"Little Miami Local School District, Ohio",Little Miami Local ,30497,8566,201,129,5014,372,1032,369
552,3905045,"Mason City School District, Ohio",Mason City ,50162,14996,445,135,8743,451,819,738
553,3905046,"Wayne Local School District, Ohio",Wayne Local ,9035,2258,48,75,1187,111,213,211
554,3905048,"Fort Frye Local School District, Ohio",Fort Frye Local ,6341,1472,223,52,362,174,344,300
555,3905049,"Frontier Local School District, Ohio",Frontier Local ,4609,825,119,44,190,157,247,293
556,3905051,"Wolf Creek Local School District, Ohio",Wolf Creek Local ,3294,692,75,34,262,118,163,182
557,3905053,"Chippewa Local School District, Ohio",Chippewa Local ,9096,1940,79,87,1164,231,387,358
558,3905054,"Dalton Local School District, Ohio",Dalton Local ,6807,1514,331,58,506,104,157,225
559,3905055,"Green Local School District (Wayne County), Ohio",Green Local ,6601,1319,185,62,679,89,321,198
560,3905056,"Norwayne Local School District, Ohio",Norwayne Local ,7597,1603,257,32,563,176,368,255
561,3905058,"Southeast Local School District (Holmes, Stark, and Wayne Counties); Ohio",Southeast Local ,17267,3316,624,221,1015,133,444,433
562,3905059,"Triway Local School District, Ohio",Triway Local ,12057,2149,429,105,1057,241,436,520
563,3905061,"Edgerton Local School District, Ohio",Edgerton Local ,3952,925,91,28,250,95,219,267
564,3905062,"Edon Northwest Local School District, Ohio",Edon Northwest Local ,2989,635,55,29,195,83,87,134
565,3905063,"Millcreek-West Unity Local School District, Ohio",Millcreek-West Unity Local ,3466,698,185,7,227,72,134,115
566,3905064,"North Central Local School District, Ohio",North Central Local ,4060,687,164,50,278,105,232,105
567,3905065,"Stryker Local School District, Ohio",Stryker Local ,2714,559,75,9,191,32,177,99
568,3905067,"Eastwood Local School District, Ohio",Eastwood Local ,8276,1723,269,52,806,75,323,334
569,3905068,"Elmwood Local School District, Ohio",Elmwood Local ,6106,1250,134,57,599,107,186,232
570,3905069,"Lake Local School District (Ottawa and Wood Counties), Ohio",Lake Local ,11180,2324,274,161,1184,206,518,523
571,3905070,"North Baltimore Local School District, Ohio",North Baltimore Local ,4204,914,173,42,275,89,134,166
572,3905071,"Northwood Local School District, Ohio",Northwood Local ,5121,1173,112,78,452,15,252,100
573,3905072,"Otsego Local School District, Ohio",Otsego Local ,9811,2136,290,73,1118,122,334,327
574,3905074,"Mohawk Local School District, Ohio",Mohawk Local ,5316,1128,18,39,548,121,311,272
575,3906190,"Adams County/Ohio Valley Local School District, Ohio",Adams County/Ohio Valley Local ,22234,3437,1466,229,1217,629,1056,1278
576,3906496,"College Corner Local School District, Ohio",College Corner Local ,561,127,37,7,26,12,37,29
577,3906568,"Gallia County Local School District, Ohio",Gallia County Local ,14616,2604,629,343,882,284,683,739
578,3906968,"East Guernsey Local School District, Ohio",East Guernsey Local ,7642,1243,413,103,489,182,386,254
579,3910000,"Findlay City School District, Ohio",Findlay City ,38241,7141,1913,257,3053,545,1449,1229
580,3910001,"Van Buren Local School District, Ohio",Van Buren Local ,6602,1221,307,43,1068,41,222,164
581,3910002,"Arcadia Local School District, Ohio",Arcadia Local ,2629,536,37,6,242,119,123,109
582,3910003,"Sidney City School District, Ohio",Sidney City ,23173,4733,711,213,1732,378,662,854
583,3910004,"Anna Local School District, Ohio",Anna Local ,5276,1474,29,33,739,38,126,140
584,3910005,"Jackson Center Local School District, Ohio",Jackson Center Local ,2318,437,30,10,219,53,74,96
585,3910006,"Salem City School District, Ohio",Salem City ,15440,2626,661,183,1107,306,723,740
586,3910007,"Leetonia Exempted Village School District, Ohio",Leetonia Exempted Village ,4617,762,174,56,278,67,245,257
587,3910008,"Crestline Exempted Village School District, Ohio",Crestline Exempted Village ,4862,864,177,89,270,137,216,301
588,3910009,"Shelby City School District, Ohio",Shelby City ,11982,2085,290,145,777,188,501,598
589,3910010,"Miami Trace Local School District, Ohio",Miami Trace Local ,14472,2608,465,147,1307,290,669,615
590,3910011,"Washington Court House City School District, Ohio",Washington Court House City ,12884,2165,745,126,669,236,505,504
591,3910012,"Mount Vernon City School District, Ohio",Mount Vernon City ,27319,4865,1220,245,1981,382,1094,986
592,3910013,"East Knox Local School District, Ohio",East Knox Local ,9871,1577,555,66,767,139,496,486
593,3910014,"Riverside Local School District (Geauga and Lake Counties), Ohio",Riverside Local ,35050,7349,766,169,5247,391,1054,1236
594,3910015,"Painesville City Local School District, Ohio",Painesville City Local ,15129,3221,1184,155,551,179,625,239
595,3910016,"Orange City School District, Ohio",Orange City ,13563,3207,241,143,3449,79,222,191
596,3910017,"Bedford City School District, Ohio",Bedford City ,28204,5053,1172,273,1745,475,1120,939
597,3910018,"Warren Local School District, Ohio",Warren Local ,14443,2710,252,160,1392,186,712,622
598,3910019,"Marietta City School District, Ohio",Marietta City ,20891,2936,1153,281,1555,604,867,878
599,3910020,"Clyde-Green Springs Exempted Village School District, Ohio",Clyde-Green Springs Exempted Village ,12147,2356,559,109,874,291,616,595
600,3910021,"Old Fort Local School District, Ohio",Old Fort Local ,3167,621,42,11,238,46,158,104
601,3910022,"Lincolnview Local School District, Ohio",Lincolnview Local ,3995,908,35,61,353,29,217,149
602,3910023,"Van Wert City School District, Ohio",Van Wert City ,13332,2858,502,221,787,239,700,636
603,3910024,"Upper Sandusky Exempted Village School District, Ohio",Upper Sandusky Exempted Village ,10298,2052,186,117,801,191,467,610
604,3910025,"Kenton City School District, Ohio",Kenton City ,11169,2211,515,114,723,324,580,395
605,3910026,"Clay Local School District, Ohio",Clay Local ,3228,591,121,98,247,33,150,173
606,3910027,"Portsmouth City School District, Ohio",Portsmouth City ,19378,2147,2359,301,773,600,716,781
607,3910028,"Rittman Exempted Village School District, Ohio",Rittman Exempted Village ,6890,1253,327,36,390,114,247,271
608,3910029,"Wadsworth City School District, Ohio",Wadsworth City ,27533,6305,496,178,3446,301,996,910
609,3910030,"Celina City School District, Ohio",Celina City ,17422,3645,395,132,1405,151,961,798
610,3910031,"Marion Local School District, Ohio",Marion Local ,3773,871,134,32,498,50,61,101
611,3910032,"Wooster City School District, Ohio",Wooster City ,26121,4377,933,177,2079,580,990,1086
612,3910033,"Northwestern Local School District (Ashland and Wayne Counties), Ohio",Northwestern Local ,7785,1823,227,54,533,114,320,320
613,3999997,"School District Not Defined, Ohio",,18,6,0,0,0,0,8,0
