"","NAME","total_population","below_poverty_num","above_poverty_num","poverty_percentage","tot_less_than_HS","tot_HS","tot_some_college","tot_bachelor_plus","HS_PLUS_percentage"
"409","Oak Hills Local School District, Ohio",44119,2249,41870,0.0509757700763843,2400,14000,12857,14862,0.945601668215508
"410","Oakwood City School District, Ohio",6170,314,5856,0.0508914100486224,76,423,1406,4265,0.987682333873582
"411","Oberlin City School District, Ohio",5251,539,4712,0.102647114835269,430,1166,1352,2303,0.918110836031232
"412","Old Fort Local School District, Ohio",2342,164,2178,0.0700256191289496,147,927,777,491,0.937233134073442
"413","Olentangy Local School District, Ohio",54589,1553,53036,0.0284489549176574,1099,6176,10963,36351,0.979867738921761
"414","Olmsted Falls City School District, Ohio",16007,598,15409,0.0373586555881802,464,4464,4708,6371,0.971012681951646
"415","Ontario Local School District, Ohio",7841,263,7578,0.0335416400969264,605,2506,2437,2293,0.922841474301747
"416","Orange City School District, Ohio",10069,327,9742,0.0324759161783693,118,853,1614,7484,0.988280862051842
"417","Oregon City School District, Ohio",16545,1387,15158,0.0838319734058628,1437,6128,5529,3451,0.913145965548504
"418","Orrville City School District, Ohio",7254,652,6602,0.0898814447201544,631,2809,1859,1955,0.913013509787703
"419","Osnaburg Local School District, Ohio",3980,207,3773,0.0520100502512563,457,1820,1098,605,0.885175879396985
"420","Otsego Local School District, Ohio",6881,440,6441,0.0639441941578259,342,2305,2364,1870,0.95029792181369
"421","Ottawa-Glandorf Local School District, Ohio",5864,314,5550,0.0535470668485675,564,1925,1841,1534,0.903819918144611
"422","Ottawa Hills Local School District, Ohio",2993,70,2923,0.0233879051119278,50,216,390,2337,0.98329435349148
"423","Ottoville Local School District, Ohio",1762,43,1719,0.0244040862656073,56,746,583,377,0.968217934165721
"424","Painesville City Local School District, Ohio",9670,1627,8043,0.168252326783868,2045,3559,2841,1225,0.78852119958635
"425","Paint Valley Local School District, Ohio",3866,626,3240,0.161924469736161,343,1952,972,599,0.911277806518365
"426","Pandora-Gilboa Local School District, Ohio",2249,111,2138,0.0493552690084482,75,930,659,585,0.966651845264562
"427","Parkway Local School District, Ohio",3902,334,3568,0.0855971296770887,398,1906,1079,519,0.898001025115325
"428","Parma City School District, Ohio",80253,5958,74295,0.0742402153190535,6430,28461,26032,19330,0.919878384608675
"429","Patrick Henry Local School District, Ohio",3492,207,3285,0.0592783505154639,226,1589,942,735,0.935280641466208
"430","Paulding Exempted Village School District, Ohio",6554,684,5870,0.104363747329875,761,2976,1848,969,0.883887702166616
"431","Perkins Local School District, Ohio",9779,409,9370,0.0418243174148686,581,2994,3339,2865,0.940586972083035
"432","Perry Local School District (Allen County), Ohio",2688,340,2348,0.126488095238095,517,1198,812,161,0.80766369047619
"433","Perry Local School District (Lake County), Ohio",6321,370,5951,0.0585350419237462,499,2321,2028,1473,0.921056794810948
"434","Perry Local School District (Stark County), Ohio",21494,1409,20085,0.0655531776309668,1626,9141,6876,3851,0.924350981669303
"435","Perrysburg Exempted Village School District, Ohio",19365,681,18684,0.0351665375677769,371,3379,5407,10208,0.980841724761167
"436","Pettisville Local School District, Ohio",1484,24,1460,0.0161725067385445,139,552,435,358,0.90633423180593
"437","Pickerington Local School District, Ohio",33169,1330,31839,0.0400976815701408,1515,7292,10240,14122,0.954324821369351
"438","Pike-Delta-York Local School District, Ohio",5537,344,5193,0.0621275058696045,354,2415,1893,875,0.936066461983023
"439","Piqua City School District, Ohio",16102,1724,14378,0.107067445037883,1703,6758,5169,2472,0.894236740777543
"440","Plain Local School District, Ohio",34130,3017,31113,0.0883973044242602,2212,11421,10690,9807,0.93518898329915
"441","Pleasant Local School District, Ohio",6150,500,5650,0.0813008130081301,521,2270,2073,1286,0.915284552845528
"442","Plymouth-Shiloh Local School District, Ohio",2752,268,2484,0.0973837209302326,564,1311,666,211,0.795058139534884
"443","Poland Local School District, Ohio",11002,386,10616,0.035084530085439,384,2747,2970,4901,0.965097255044537
"444","Port Clinton City School District, Ohio",9883,872,9011,0.0882323181220277,888,3336,3359,2300,0.910148740261054
"445","Portsmouth City School District, Ohio",13703,3951,9752,0.288331022403853,2241,5249,3980,2233,0.836459169524921
"446","Preble Shawnee Local School District, Ohio",6376,540,5836,0.0846925972396487,680,2990,1843,863,0.893350062735257
"447","Princeton City School District, Ohio",29428,3087,26341,0.104900095147479,2623,8087,7603,11115,0.91086720130488
"448","Put-in-Bay Local School District, Ohio",287,26,261,0.0905923344947735,0,82,69,136,1
"449","Pymatuning Valley Local School District, Ohio",5707,788,4919,0.138076046959874,880,2709,1418,700,0.845803399334151
"450","Ravenna City School District, Ohio",14871,2189,12682,0.147199246856297,1280,6792,4192,2607,0.913926433999059
"451","Reading Community City School District, Ohio",7366,753,6613,0.102226445832202,894,2721,2176,1575,0.878631550366549
"452","Revere Local School District, Ohio",13996,498,13498,0.0355815947413547,379,2316,3112,8189,0.97292083452415
"453","Reynoldsburg City School District, Ohio",27177,1944,25233,0.0715310740699857,2040,7600,9131,8406,0.924936527210509
"454","Richmond Heights Local School District, Ohio",6824,700,6124,0.102579132473623,456,1787,2177,2404,0.933177022274326
"455","Ridgedale Local School District, Ohio",3741,373,3368,0.0997059609730019,391,1735,1101,514,0.895482491312483
"456","Ridgemont Local School District, Ohio",2261,301,1960,0.13312693498452,279,1204,474,304,0.876603272888103
"457","Ridgewood Local School District, Ohio",5907,619,5288,0.104790926019976,776,2976,1502,653,0.868630438462841
"458","Ripley-Union-Lewis-Huntington Local School District, Ohio",4797,739,4058,0.154054617469252,681,2100,1354,662,0.858036272670419
"459","Rittman Exempted Village School District, Ohio",4972,643,4329,0.129324215607401,616,2051,1403,902,0.876106194690266
"460","River Valley Local School District, Ohio",8457,523,7934,0.0618422608490008,488,3561,2971,1437,0.942296322573016
"461","River View Local School District, Ohio",10961,1110,9851,0.101268132469665,1442,5299,2742,1478,0.86844266034121
"462","Riverdale Local School District, Ohio",4011,274,3737,0.0683121416105709,289,1974,1116,632,0.927948142607828
"463","Riverside Local School District (Geauga and Lake Counties), Ohio",26186,1515,24671,0.0578553425494539,1280,7962,8812,8132,0.951118918506072
"464","Riverside Local School District (Logan County), Ohio",2425,197,2228,0.0812371134020619,292,1264,608,261,0.879587628865979
"465","Rock Hill Local School District, Ohio",6736,1468,5268,0.217933491686461,1039,3482,1671,544,0.845754156769596
"466","Rocky River City School District, Ohio",14894,779,14115,0.0523029407815228,405,2287,3320,8882,0.972807842084061
"467","Rolling Hills Local School District, Ohio",7538,1064,6474,0.141151499071372,977,3240,2188,1133,0.870390023879013
"468","Rootstown Local School District, Ohio",5460,464,4996,0.084981684981685,318,2103,1396,1643,0.941758241758242
"469","Ross Local School District, Ohio",10921,504,10417,0.0461496199981687,857,4201,3180,2683,0.921527332661844
"470","Rossford Exempted Village School District, Ohio",8928,701,8227,0.0785170250896057,459,2716,3205,2548,0.948588709677419
"471","Russia Local School District, Ohio",1132,32,1100,0.0282685512367491,66,499,333,234,0.941696113074205
"472","Salem City School District, Ohio",11418,1762,9656,0.15431774391312,1294,4583,3221,2320,0.886670169907164
"473","Sandusky City School District, Ohio",16458,2809,13649,0.170676874468344,2115,6402,5456,2485,0.871491068173533
"474","Sandy Valley Local School District, Ohio",6281,651,5630,0.103645916255373,855,3136,1602,688,0.863875179111606
"475","School District Not Defined, Ohio",18,0,18,0,0,8,10,0,1
"476","Scioto Valley Local School District, Ohio",5536,1205,4331,0.217666184971098,1543,1984,1430,579,0.721278901734104
"477","Sebring Local School District, Ohio",2813,359,2454,0.127621756132243,383,1351,679,400,0.863846427301813
"478","Seneca East Local School District, Ohio",3383,222,3161,0.0656222287910139,183,1864,914,422,0.945906000591191
"479","Shadyside Local School District, Ohio",4037,219,3818,0.0542482041119643,208,1717,1284,828,0.948476591528363
"480","Shaker Heights City School District, Ohio",21442,1801,19641,0.0839940304076112,769,2427,4570,13676,0.964135808226845
"481","Shawnee Local School District, Ohio",11279,570,10709,0.050536395070485,535,3326,3852,3566,0.952566716907527
"482","Sheffield-Sheffield Lake City School District, Ohio",9732,605,9127,0.0621660501438553,756,3161,3500,2315,0.922318125770654
"483","Shelby City School District, Ohio",8912,805,8107,0.0903276481149013,1171,3852,2483,1406,0.868604129263914
"484","Sidney City School District, Ohio",16286,1707,14579,0.104813950632445,1948,6240,5143,2955,0.880388063367309
"485","Solon City School District, Ohio",16039,831,15208,0.051811210175198,463,2327,3457,9792,0.971132863644866
"486","South-Western City School District, Ohio",96244,10532,85712,0.109430198246124,11291,32360,28801,23792,0.882683595860521
"487","South Central Local School District, Ohio",3262,331,2931,0.101471489883507,626,1622,624,390,0.808093194359289
"488","South Euclid-Lyndhurst City School District, Ohio",24523,1830,22693,0.0746238225339477,1119,5135,7173,11096,0.95436936753252
"489","South Point Local School District, Ohio",8155,1485,6670,0.182096873083998,1008,3587,2476,1084,0.876394849785408
"490","South Range Local School District, Ohio",4686,225,4461,0.0480153649167734,278,1799,1314,1295,0.940674349125053
"491","Southeast Local School District (Holmes, Stark, and Wayne Counties); Ohio",9657,892,8765,0.0923682302992648,4703,2853,1173,928,0.512995754375065
"492","Southeast Local School District (Portage County), Ohio",8043,447,7596,0.0555762775083924,635,3860,2313,1235,0.921049359691657
"493","Southeastern Local School District (Clark and Greene Counties), Ohio",3239,217,3022,0.0669959864155604,250,1250,1117,622,0.922815683853041
"494","Southeastern Local School District (Ross County), Ohio",4442,585,3857,0.131697433588474,511,2396,891,644,0.884961728950923
"495","Southern Local School District (Columbiana and Jefferson Counties), Ohio",3876,518,3358,0.133642930856553,478,1996,971,431,0.876676986584107
"496","Southern Local School District (Hocking and Perry Counties), Ohio",2581,472,2109,0.182874854707478,380,1188,765,248,0.852770244091437
"497","Southern Local School District (Meigs County), Ohio",3426,475,2951,0.138645650904845,664,1383,934,445,0.806187974314069
"498","Southington Local School District, Ohio",2495,147,2348,0.0589178356713427,283,1198,633,381,0.886573146292585
"499","Southwest Licking Local School District, Ohio",16895,461,16434,0.0272861793430009,1249,4866,5776,5004,0.926072802604321
"500","Southwest Local School District, Ohio",16448,1192,15256,0.0724708171206226,1445,6101,5178,3724,0.912147373540856
"501","Spencerville Local School District, Ohio",3114,252,2862,0.0809248554913295,317,1454,910,433,0.89820166987797
"502","Springboro Community City School District, Ohio",20232,482,19750,0.0238236457097667,484,3219,4932,11597,0.976077500988533
"503","Springfield City School District, Ohio",34585,6915,27670,0.199942171461616,5533,14259,10161,4632,0.840017348561515
"504","Springfield Local School District (Lucas County), Ohio",20604,1744,18860,0.0846437584934964,1478,4588,6563,7975,0.928266356047369
"505","Springfield Local School District (Mahoning County), Ohio",5566,514,5052,0.0923463887890765,224,2429,1550,1363,0.959755659360402
"506","Springfield Local School District (Portage and Summit Counties), Ohio",13734,1334,12400,0.0971312072229503,1491,5976,4015,2252,0.891437308868501
"507","St. Bernard-Elmwood Place City School District, Ohio",4446,647,3799,0.145524066576698,518,1688,1406,834,0.88349077822762
"508","St. Clairsville-Richland City School District, Ohio",9635,665,8970,0.0690192008303062,378,3521,2923,2813,0.960768033212247
"509","St. Henry Consolidated Local School District, Ohio",2668,81,2587,0.030359820089955,181,1069,756,662,0.93215892053973
"510","St. Marys City School District, Ohio",8336,570,7766,0.0683781190019194,780,3758,2429,1369,0.906429942418426
"511","Steubenville City School District, Ohio",9432,2256,7176,0.239185750636132,1000,3738,2849,1845,0.893977947413062
"512","Stow-Munroe Falls City School District, Ohio",28417,1370,27047,0.0482105781750361,983,6781,7344,13309,0.965408030404335
"513","Strasburg-Franklin Local School District, Ohio",3268,302,2966,0.0924112607099143,349,1522,804,593,0.893206854345165
"514","Streetsboro City School District, Ohio",11008,587,10421,0.0533248546511628,866,3774,3200,3168,0.921329941860465
"515","Strongsville City School District, Ohio",32518,1355,31163,0.0416692293498985,1136,7429,8740,15213,0.965065502183406
"516","Struthers City School District, Ohio",7770,1089,6681,0.14015444015444,577,3660,2233,1300,0.925740025740026
"517","Stryker Local School District, Ohio",1985,121,1864,0.0609571788413098,79,885,728,293,0.960201511335013
"518","Swanton Local School District, Ohio",6553,347,6206,0.0529528460247215,500,2671,2181,1201,0.923699069128643
"519","Switzerland of Ohio Local School District, Ohio",12536,2010,10526,0.160338225909381,1442,6435,3150,1509,0.884971282705807
"520","Sycamore Community City School District, Ohio",23750,940,22810,0.0395789473684211,424,2914,4693,15719,0.982147368421053
"521","Sylvania City School District, Ohio",36568,2274,34294,0.0621855173922555,1419,6845,10421,17883,0.961195580835703
"522","Symmes Valley Local School District, Ohio",2905,410,2495,0.141135972461274,320,1317,1013,255,0.889845094664372
"523","Talawanda City School District, Ohio",15691,930,14761,0.0592696450194379,1126,4723,3813,6029,0.928239117965713
"524","Tallmadge City School District, Ohio",12529,631,11898,0.0503631574746588,543,3523,3951,4512,0.956660547529731
"525","Teays Valley Local School District, Ohio",12908,909,11999,0.0704214440656957,1269,4940,3504,3195,0.901688875116207
"526","Tecumseh Local School District, Ohio",12400,1437,10963,0.115887096774194,1537,4718,4067,2078,0.876048387096774
"527","Three Rivers Local School District, Ohio",11311,646,10665,0.0571125453098753,950,3695,3007,3659,0.916010962779595
"528","Tiffin City School District, Ohio",14156,1453,12703,0.102641989262504,1070,5937,4209,2940,0.924413676179712
"529","Tipp City Exempted Village School District, Ohio",10418,394,10024,0.0378191591476291,462,2885,3623,3448,0.95565367632943
"530","Toledo City School District, Ohio",140182,31323,108859,0.223445235479591,21368,46114,47372,25328,0.84756958810689
"531","Toronto City School District, Ohio",3745,595,3150,0.158878504672897,353,1738,1087,567,0.905740987983979
"532","Tri-County North Local School District, Ohio",3975,255,3720,0.0641509433962264,211,1759,1305,700,0.946918238993711
"533","Tri-Valley Local School District, Ohio",11208,1088,10120,0.0970735189150607,1074,4299,3400,2435,0.904175588865096
"534","Tri-Village Local School District, Ohio",2942,184,2758,0.0625424881033311,246,1504,823,369,0.91638341264446
"535","Triad Local School District, Ohio",4145,228,3917,0.0550060313630881,290,1815,1351,689,0.930036188178528
"536","Trimble Local School District, Ohio",3189,896,2293,0.280965820006272,640,1367,942,240,0.799310128566949
"537","Triway Local School District, Ohio",8903,759,8144,0.0852521621925194,1048,3634,2262,1959,0.882286869594519
"538","Trotwood-Madison City School District, Ohio",13327,2543,10784,0.190815637427778,1684,4744,5077,1822,0.87363997899002
"539","Troy City School District, Ohio",20611,1809,18802,0.0877686672165349,1724,6431,6550,5906,0.916355344233662
"540","Tuscarawas Valley Local School District, Ohio",7151,452,6699,0.0632079429450427,549,3111,1865,1626,0.923227520626486
"541","Tuslaw Local School District, Ohio",6753,296,6457,0.0438323707981638,449,3104,1924,1276,0.933511032133866
"542","Twin Valley Community Local School District, Ohio",3862,167,3695,0.0432418436043501,383,1717,1081,681,0.900828586224754
"543","Twinsburg City School District, Ohio",17684,899,16785,0.0508369147251753,672,4058,4773,8181,0.961999547613662
"544","Union-Scioto Local School District, Ohio",7771,753,7018,0.0968987260326856,551,2761,2615,1844,0.929095354523227
"545","Union Local School District, Ohio",6202,511,5691,0.082392776523702,378,2731,2134,959,0.939051918735892
"546","United Local School District, Ohio",4989,379,4610,0.075967127680898,516,2395,1208,870,0.896572459410704
"547","Upper Arlington City School District, Ohio",24770,520,24250,0.0209931368591038,343,1717,3525,19185,0.986152603956399
"548","Upper Sandusky Exempted Village School District, Ohio",7534,493,7041,0.0654366870188479,538,3421,2128,1447,0.928590390230953
"549","Upper Scioto Valley Local School District, Ohio",2573,265,2308,0.102992615623785,360,1346,631,236,0.860085503303537
"550","Urbana City School District, Ohio",9949,1126,8823,0.113177203739069,874,4776,2591,1708,0.912151975072872
"551","Valley Local School District, Ohio",3753,561,3192,0.149480415667466,527,1227,1104,895,0.859579003463896
"552","Valley View Local School District, Ohio",7351,471,6880,0.0640729152496259,464,2523,2590,1774,0.936879336144742
"553","Van Buren Local School District, Ohio",4693,220,4473,0.0468783294268059,247,1426,1408,1612,0.947368421052632
"554","Van Wert City School District, Ohio",9406,1218,8188,0.129491813735913,890,4197,2618,1701,0.905379544971295
"555","Vandalia-Butler City School District, Ohio",17332,1051,16281,0.0606392799446111,1122,5006,6069,5135,0.935264251096238
"556","Vanlue Local School District, Ohio",1236,65,1171,0.052588996763754,37,551,386,262,0.970064724919094
"557","Vermilion Local School District, Ohio",10774,767,10007,0.0711899016149991,945,3649,3215,2965,0.912288843512159
"558","Versailles Exempted Village School District, Ohio",3865,155,3710,0.0401034928848642,196,1720,1003,946,0.949288486416559
"559","Vinton County Local School District, Ohio",9037,1332,7705,0.147394046696913,1717,3970,2211,1139,0.810003319685736
"560","Wadsworth City School District, Ohio",19810,992,18818,0.0500757193336699,678,5760,5756,7616,0.965774861181222
"561","Walnut Township Local School District, Ohio",3378,257,3121,0.0760805210183541,350,1408,1120,500,0.896388395500296
"562","Wapakoneta City School District, Ohio",13118,1124,11994,0.0856837932611679,956,5832,4505,1825,0.927123037048331
"563","Warren City School District, Ohio",22313,6429,15884,0.288127997131717,2896,9978,6409,3030,0.870210191368261
"564","Warren Local School District, Ohio",10542,888,9654,0.0842344906089926,945,4259,3426,1912,0.910358565737052
"565","Warrensville Heights City School District, Ohio",9824,1546,8278,0.157369706840391,850,3343,4170,1461,0.913477198697068
"566","Washington-Nile Local School District, Ohio",5425,999,4426,0.184147465437788,701,2501,1545,678,0.870783410138249
"567","Washington Court House City School District, Ohio",9149,1423,7726,0.155536124166576,1295,4230,2017,1607,0.858454475899005
"568","Washington Local School District, Ohio",34195,3739,30456,0.109343471267729,2950,11574,13670,6001,0.91373007749671
"569","Waterloo Local School District, Ohio",5464,304,5160,0.0556368960468521,496,2383,1498,1087,0.909224011713031
"570","Wauseon Exempted Village School District, Ohio",6616,526,6090,0.0795042321644498,802,2746,1972,1096,0.878778718258767
"571","Waverly City School District, Ohio",7748,956,6792,0.12338668043366,1109,2864,2409,1366,0.856866288074342
"572","Wayne Local School District, Ohio",6227,309,5918,0.04962261120925,529,2053,1525,2120,0.915047374337562
"573","Wayne Trace Local School District, Ohio",3779,308,3471,0.081503043133104,313,1823,958,685,0.917173855517333
"574","Waynesfield-Goshen Local School District, Ohio",1992,134,1858,0.0672690763052209,132,1006,562,292,0.933734939759036
"575","Weathersfield Local School District, Ohio",3799,364,3435,0.0958146880758094,299,1719,1023,758,0.921295077652014
"576","Wellington Exempted Village School District, Ohio",6460,603,5857,0.093343653250774,471,2456,2251,1282,0.927089783281734
"577","Wellston City School District, Ohio",5858,1043,4815,0.178047115056333,1379,2452,1256,771,0.764595425059747
"578","Wellsville Local School District, Ohio",3197,584,2613,0.182671254300907,564,1521,863,249,0.823584610572412
"579","West Branch Local School District, Ohio",8839,873,7966,0.0987668288267904,756,4149,2468,1466,0.91446996266546
"580","West Carrollton City School District, Ohio",19446,2408,17038,0.123830093592513,1916,6483,7261,3786,0.901470739483698
"581","West Clermont Local School District, Ohio",47212,4360,42852,0.0923494026942303,4473,15357,14675,12707,0.905257138015759
"582","West Geauga Local School District, Ohio",11786,604,11182,0.0512472424910911,432,3021,3517,4816,0.963346343118955
"583","West Holmes Local School District, Ohio",11685,1415,10270,0.121095421480531,2396,5463,2331,1495,0.794950791613179
"584","West Liberty-Salem Local School District, Ohio",3787,183,3604,0.0483232109849485,212,1626,1278,671,0.944019012410879
"585","West Muskingum Local School District, Ohio",9989,773,9216,0.0773851236359996,806,3835,3318,2030,0.919311242366603
"586","Western Brown Local School District, Ohio",11702,1145,10557,0.0978465219620578,1461,5756,3112,1373,0.875149547085968
"587","Western Local School District, Ohio",3225,546,2679,0.169302325581395,627,1657,760,181,0.805581395348837
"588","Western Reserve Local School District (Erie and Huron Counties), Ohio",4354,133,4221,0.0305466237942122,488,2051,1189,626,0.887919154800184
"589","Western Reserve Local School District (Mahoning County), Ohio",3165,116,3049,0.036650868878357,269,1372,926,598,0.915007898894155
"590","Westerville City School District, Ohio",67851,4033,63818,0.0594390650100957,3115,14137,18050,32549,0.954090580831528
"591","Westfall Local School District, Ohio",6007,474,5533,0.0789079407358082,837,2619,1648,903,0.860662560346263
"592","Westlake City School District, Ohio",23130,1022,22108,0.0441850410722006,700,3948,6046,12436,0.969736273238219
"593","Wheelersburg Local School District, Ohio",5740,626,5114,0.109059233449477,543,2391,1556,1250,0.905400696864112
"594","Whitehall City School District, Ohio",11697,1966,9731,0.168077284773874,1796,4579,3622,1700,0.846456356330683
"595","Wickliffe City School District, Ohio",9080,514,8566,0.0566079295154185,655,3148,3047,2230,0.927863436123348
"596","Willard City School District, Ohio",7075,774,6301,0.109399293286219,822,3509,1907,837,0.883816254416961
"597","Williamsburg Local School District, Ohio",4743,465,4278,0.0980392156862745,611,1920,1386,826,0.871178578958465
"598","Willoughby-Eastlake City School District, Ohio",48140,3600,44540,0.0747818861653511,3343,15209,16573,13015,0.930556709597009
"599","Wilmington City School District, Ohio",13627,1835,11792,0.134659132604388,1593,4864,4074,3096,0.883099728480223
"600","Windham Exempted Village School District, Ohio",2636,335,2301,0.127086494688923,309,1449,572,306,0.882776934749621
"601","Winton Woods City School District, Ohio",17097,1314,15783,0.0768555886997719,1506,4880,5368,5343,0.911914370942271
"602","Wolf Creek Local School District, Ohio",2392,133,2259,0.0556020066889632,180,1235,723,254,0.924749163879599
"603","Woodmore Local School District, Ohio",4864,506,4358,0.104029605263158,380,1675,1611,1198,0.921875
"604","Woodridge Local School District, Ohio",12812,1041,11771,0.0812519512956603,599,2939,4008,5266,0.95324695597877
"605","Wooster City School District, Ohio",19700,2140,17560,0.108629441624365,1204,7185,5412,5899,0.938883248730965
"606","Worthington City School District, Ohio",45342,1963,43379,0.0432931939482158,1012,6316,11232,26782,0.977680737506065
"607","Wynford Local School District, Ohio",4209,478,3731,0.113566167735804,267,1932,1359,651,0.936564504632929
"608","Wyoming City School District, Ohio",5639,100,5539,0.0177336407164391,57,512,1028,4042,0.98989182479163
"609","Xenia Community City School District, Ohio",24739,3222,21517,0.130239702494038,2389,9326,7646,5378,0.90343182828732
"610","Yellow Springs Exempted Village School District, Ohio",3294,407,2887,0.123557984213722,145,392,718,2039,0.955980570734669
"611","Youngstown City School District, Ohio",43139,11575,31564,0.268318690743874,6727,17244,13228,5940,0.84406221748302
"612","Zane Trace Local School District, Ohio",6782,695,6087,0.102477145384842,569,2958,2211,1044,0.916101445001475
"613","Zanesville City School District, Ohio",17313,3593,13720,0.207531912435742,2589,7290,5288,2146,0.850459192514296
