"","District Name","County","Region","mean_enrollment","mean_attendence","mean_chronic_absenteesim","mean_expulsions","mean_out_of_school_suspensions","mean_in_school_suspensions","mean_total_students_discipline"
"468","Lima City","Allen","Region 6",403.444444444444,91.7555555555556,26.2,0,28.0888888888889,91.3333333333333,119.422222222222
"469","Lincoln Park Academy","Cuyahoga","Region 3",426,86.1,55.7,0,95.3,0,95.3
"470","Lincolnview Local","Van Wert","Region 1",412.5,95.95,5.15,0,0,0,0
"471","Lisbon Exempted Village","Columbiana","Region 5",427.5,92.5,22,0,0,5,5
"472","Little Miami Local","Warren","Region 13",767.666666666667,95.8,5.58333333333333,0,0,0,0
"473","Lockland Local","Hamilton","Region 13",180.333333333333,88.3666666666667,38.2333333333333,0,53.7333333333333,0,53.7333333333333
"474","Logan-Hocking Local","Hocking","Region 16",536.714285714286,93.8285714285714,14.5857142857143,0,9.57142857142857,0,9.57142857142857
"475","Logan Elm Local","Hocking","Region 11",254,93.7,16.3,0,0,0,0
"476","Logan Elm Local","Pickaway","Region 11",291.4,94.78,9.86,0,15.96,0,15.96
"477","London City","Madison","Region 11",698.666666666667,93.3666666666667,18.5,0,29.1666666666667,58.1666666666667,87.3333333333333
"478","Lorain Bilingual Preparatory Academy","Lorain","Region 2",104,87.9,46.6,0,0,0,0
"479","Lorain City","Lorain","Region 2",426,88.22,40.1733333333333,0,86.3,0,86.3
"480","Lorain Preparatory Academy","Lorain","Region 2",520,90,35.1,0,47.5,0,47.5
"481","Lordstown Local","Trumbull","Region 5",237,93.3,17.5,0,0,0,0
"482","Loudonville-Perrysville Exempted Village","Ashland","Region 7",252.25,95.05,10.3,0,0,17,17
"483","Louisville City","Stark","Region 9",696.5,94.875,9.775,0,0,0,0
"484","Loveland City","Clermont","Region 13",381,95.2,9.1,0,0,0,0
"485","Loveland City","Hamilton","Region 13",809.4,95.58,6.94,0,8.98,9.9,18.88
"486","Lowellville Local","Mahoning","Region 5",247,93.35,16.55,0,0,0,0
"487","Lucas Local","Richland","Region 7",163,95.5,6.53333333333333,0,0,0,0
"488","Lynchburg-Clay Local","Highland","Region 14",372.333333333333,94.9,9.26666666666667,0,18,18.3333333333333,36.3333333333333
"489","Mad River Local","Montgomery","Region 10",533.428571428571,93.8142857142857,16.5714285714286,0,29.8142857142857,0,29.8142857142857
"490","Madeira City","Hamilton","Region 13",491.666666666667,96.1,4.26666666666667,0,0,3.33333333333333,3.33333333333333
"491","Madison-Plains Local","Madison","Region 11",293,93.65,15.275,0,0,0,0
"492","Madison Avenue School of Arts","Lucas","Region 1",546,87.1,51.8,0,168,0,168
"493","Madison Local","Butler","Region 13",481.666666666667,94.7,11.1666666666667,0,0,0,0
"494","Madison Local","Lake","Region 4",697.25,94.85,10.9,0,46,79.75,125.75
"495","Madison Local","Richland","Region 7",587,94.36,12.82,0,36.4,108.6,145
"496","Madisonville SMART Elementary","Hamilton","Region 13",119,89.9,41.5,0,0,0,0
"497","Mahoning County High School","Mahoning","Region 5",79,56.8,86.1,0,0,0,0
"498","Mahoning Unlimited Classroom","Mahoning","Region 5",90,82.8,45.5,0,0,0,0
"499","Main Preparatory Academy","Summit","Region 8",152,90,41.5,0,42.2,0,42.2
"500","Manchester Local","Adams","Region 14",416.5,93.4,16,0,67.5,0,67.5
"501","Manchester Local","Summit","Region 8",429.666666666667,95.3,8.33333333333333,0,0,0,0
"502","Mansfield City","Richland","Region 7",410.75,92.575,22.475,2.0375,70.675,95.6125,168.325
"503","Maple Heights City","Cuyahoga","Region 3",711.8,90.14,37.04,0,122.74,85.6,208.34
"504","Mapleton Local","Ashland","Region 7",295.666666666667,94.4333333333333,12.1333333333333,0,0,0,0
"505","Maplewood Local","Trumbull","Region 5",339.5,94.8,9,0,6.5,0,6.5
"506","Margaretta Local","Erie","Region 2",573.5,95.55,6.45,0,6.5,0,6.5
"507","Mariemont City","Hamilton","Region 13",404,95.175,7.425,0,3.125,0,3.125
"508","Marietta City","Washington","Region 16",417.833333333333,94.4833333333333,12.1833333333333,0,8.33333333333333,46.3333333333333,54.6666666666667
"509","Marion City","Marion","Region 7",557,91.2625,25.4625,0,43.05,82,125.05
"510","Marion Local","Mercer","Region 6",418.5,97.85,0.8,0,0,0,0
"511","Maritime Academy of Toledo, The","Lucas","Region 1",307,87.9,44.6,0,0,0,0
"512","Marlington Local","Stark","Region 9",416.6,94.66,10.92,0,2.4,16.2,18.6
"513","Marshall High School","Butler","Region 13",269,43.9,95.9,0,91,0,91
"514","Martins Ferry City","Belmont","Region 12",488.666666666667,92.6,21.4666666666667,0,29.3333333333333,0,29.3333333333333
"515","Marysville Exempted Village","Union","Region 11",556.222222222222,95.3,8.45555555555556,0,7.38888888888889,6.38888888888889,13.7777777777778
"516","Mason City","Warren","Region 13",2019.2,95.94,6.44,0,8,22.4,30.4
"517","Mason Run High School","Franklin","Region 11",164,36.4,98.7,0,0,0,0
"518","Massillon City","Stark","Region 9",627.833333333333,92.8333333333333,19.7333333333333,0,25.0833333333333,81.6666666666667,106.75
"519","Massillon Digital Academy, Inc","Stark","Region 9",39,100,0,0,0,0,0
"520","Mathews Local","Trumbull","Region 5",159,94.2,13.6,0,4.75,0,4.75
"521","Maumee City","Lucas","Region 1",435,95.88,6.22,0,0,12.2,12.2
"522","Mayfield City","Cuyahoga","Region 3",682.333333333333,95.05,9.06666666666667,0,17.3333333333333,35.1666666666667,52.5
"523","Maysville Local","Muskingum","Region 12",489.4,91.98,27.96,0,11,27.9,38.9
"524","McComb Local","Hancock","Region 1",222.666666666667,95.4666666666667,7.4,0,0,0,0
"525","McDonald Local","Trumbull","Region 5",383,95.3,6.85,0,0,0,0
"526","Mechanicsburg Exempted Village","Champaign","Region 6",271.666666666667,95.3,7.83333333333333,0,4.16666666666667,10.6666666666667,14.8333333333333
"527","Medina City SD","Medina","Region 8",600.909090909091,94.8272727272727,9.77272727272727,0,7.98,9.76,17.74
"528","Meigs Local","Meigs","Region 16",431.5,92,24.85,0,2.75,61,63.75
"529","Mentor Exempted Village","Lake","Region 4",764.7,95.59,7.48,0,16.58,7.6,24.18
"530","Metro Early College High School","Franklin","Region 11",926,96.4,6.9,0,0,28,28
"531","Miami East Local","Miami","Region 10",425.666666666667,96.6,3.3,0,3.33333333333333,0,3.33333333333333
"532","Miami Trace Local","Fayette","Region 14",819.666666666667,94,16.0666666666667,0,24,108.333333333333,132.333333333333
"533","Miami Valley Academies","Montgomery","Region 10",124,88.1,44.7,0,25,0,25
"534","Miamisburg City","Montgomery","Region 10",545.555555555556,95.1333333333333,10.0888888888889,0,15,0,15
"535","Middlebury Academy","Summit","Region 8",256,88.2,41.8,0,136.7,0,136.7
"536","Middletown City","Butler","Region 13",591.2,92.78,21.45,0,36.3111111111111,12.7777777777778,49.0888888888889
"537","Middletown Preparatory & Fitness Academy","Butler","Region 13",271,92.6,24.8,0,55,0,55
"538","Midnimo Cross Cultural Community School","Franklin","Region 11",116,94.8,8.4,0,34,0,34
"539","Midview Local","Lorain","Region 2",577.4,94.08,14.44,0,20,0,20
"540","Milford Exempted Village","Clermont","Region 13",770.375,95.4625,7.7125,0,4.025,0,4.025
"541","Millcreek-West Unity Local","Williams","Region 1",252,95.75,6.6,0,0,0,0
"542","Millennium Community School","Franklin","Region 11",515,94,17.6,0,0,0,0
"543","Miller City-New Cleveland Local","Putnam","Region 1",159.666666666667,97.1,2.53333333333333,0,0,0,0
"544","Milton-Union Exempted Village","Miami","Region 10",457.666666666667,94.2666666666667,13.0666666666667,0,0,11.3333333333333,11.3333333333333
"545","Minerva Local","Stark","Region 9",609.666666666667,94.5,12.1,0,0,24.6666666666667,24.6666666666667
"546","Minford Local","Scioto","Region 15",442.666666666667,93.9,14.9,0,8.33333333333333,17.1666666666667,25.5
"547","Minster Local","Auglaize","Region 6",416.5,96.6,2.55,0,0,0,0
"548","Mississinawa Valley Local","Darke","Region 10",317.5,95.2,11.8,0,0,0,0
"549","Mogadore Local","Summit","Region 8",286,94.5,11.0666666666667,0,0,67.3333333333333,67.3333333333333
"550","Mohawk Local","Wyandot","Region 7",454,96.35,4.65,0,0,0,0
"551","Monroe Local","Butler","Region 13",681.75,94.875,9.625,0,3.5,9.25,12.75
"552","Monroe Preparatory Academy","Erie","Region 2",212,87.7,46.1,0,42,0,42
"553","Monroeville Local","Huron","Region 2",292.5,96,3.45,0,0,0,0
"554","Montgomery Preparatory Academy","Montgomery","Region 10",199,84.6,64.9,0,0,0,0
"555","Montpelier Exempted Village","Williams","Region 1",439.5,94.55,13.9,0,0,32.5,32.5
"556","Morgan Local","Morgan","Region 12",352.6,94.4,12.92,0,6.6,27,33.6
"557","Mound Street Academies","Montgomery","Region 10",163,63.1,83,0,35,0,35
"558","Mount Auburn Preparatory Academy","Hamilton","Region 13",303,83,69.5,0,29.8,0,29.8
"559","Mount Gilead Exempted Village","Morrow","Region 7",379,94.6666666666667,11.3666666666667,0,4.76666666666667,6.16666666666667,10.9333333333333
"560","Mount Vernon City","Knox","Region 7",459.25,95.1125,9.8,0,4.6875,5.125,9.8125
"561","Mt Healthy City","Hamilton","Region 13",777.5,89.875,33.55,0,136.9,0,136.9
"562","Mt. Healthy Preparatory and Fitness Academy","Hamilton","Region 13",264,92.7,21.8,0,0,0,0
"563","Napoleon Area City","Henry","Region 1",960,95.6,6.6,0,0,19.5,19.5
"564","National Trail Local","Preble","Region 10",321.666666666667,94.8,12.3333333333333,0,11.8333333333333,17.7333333333333,29.5666666666667
"565","Nelsonville-York City","Athens","Region 16",399,92.8333333333333,18.8,0,0,0,0
"566","New Albany-Plain Local","Franklin","Region 11",986.2,96.08,4.3,0,0,0,0
"567","New Boston Local","Scioto","Region 15",138,93.9333333333333,14.6333333333333,0,25.5,4,29.5
"568","New Bremen Local","Auglaize","Region 6",369.5,96.9,2.25,0,0,0,0
"569","New Day Academy Boarding & Day School","Cuyahoga","Region 3",75,77.4,72.7,0,42.5,0,42.5
"570","New Knoxville Local","Auglaize","Region 6",192.5,96.9,2.3,0,0,0,0
"571","New Lebanon Local","Montgomery","Region 10",368,95.1666666666667,10.6,0,0,0,0
"572","New Lexington School District","Perry","Region 16",419.25,93.55,16.075,0,8.375,10.25,18.625
"573","New London Local","Huron","Region 2",289,94.9666666666667,10.6333333333333,0,0,0,0
"574","New Miami Local","Butler","Region 13",217.666666666667,89.8666666666667,36.3333333333333,0,12.6666666666667,0,12.6666666666667
"575","New Philadelphia City","Tuscarawas","Region 12",443.714285714286,94.7285714285714,10.8714285714286,0,7.85714285714286,11.7142857142857,19.5714285714286
"576","New Richmond Exempted Village","Clermont","Region 13",460.4,94.38,12.38,0,7.86,25.1,32.96
"577","New Riegel Local","Seneca","Region 7",196,96.45,3.9,0,0,0,0
"578","Newark City","Licking","Region 11",537.75,91.9666666666667,21.0333333333333,0,62.4,126.916666666667,189.316666666667
"579","Newbury Local","Geauga","Region 4",166,95.35,9.75,0,0,5,5
"580","Newcomerstown Exempted Village","Tuscarawas","Region 12",243.5,93.7,15.975,0,6.25,7.75,14
"581","Newton Falls Exempted Village","Trumbull","Region 5",240.25,92.6,20.525,0,0,13.5,13.5
"582","Newton Local","Miami","Region 10",294,96,3.15,0,0,0,0
"583","Niles City","Trumbull","Region 5",552.5,91.25,29.25,0,45.9,13.875,59.775
"584","Noble Academy-Cleveland","Cuyahoga","Region 3",434,94.3,14.7,0,133,203,336
"585","Noble Academy-Columbus","Franklin","Region 11",334,92.7,22.5,0,13,0,13
"586","Noble Local","Noble","Region 12",421.5,93.1,18.25,0,0,0,0
"587","Nordonia Hills City","Summit","Region 8",587.166666666667,96.0333333333333,5.18333333333333,0,0,0,0
"588","North Baltimore Local","Wood","Region 1",201.333333333333,95.5333333333333,9,0,3.33333333333333,0,3.33333333333333
"589","North Canton City","Stark","Region 9",689,95.7,6.28333333333333,0,6.83333333333333,6,12.8333333333333
"590","North Central Academy","Seneca","Region 1",91,88.7,41.3,0,16,0,16
"591","North Central Local","Williams","Region 1",287.5,96.05,4.2,0,0,0,0
"592","North College Hill City","Hamilton","Region 13",518.333333333333,88.4666666666667,39.4,0,178.166666666667,0,178.166666666667
"593","North Dayton School Of Science & Discovery","Montgomery","Region 10",621,91.5,32.4,0,239.5,0,239.5
"594","North Fork Local","Licking","Region 11",388,94.55,12.625,0,11.375,10.5,21.875
"595","North Olmsted City","Cuyahoga","Region 3",464.375,94.575,11.125,0,24,47.3125,71.3125
"596","North Ridgeville City","Lorain","Region 2",865.8,94.88,9.88,0,18.38,0,18.38
"597","North Royalton City","Cuyahoga","Region 3",786.2,95.98,5.22,0,16.34,19.3,35.64
"598","North Union Local School District","Union","Region 11",498.666666666667,93.8333333333333,14.0666666666667,0,9.93333333333333,14.9333333333333,24.8666666666667
"599","Northeastern Local","Clark","Region 10",444.285714285714,94.6857142857143,12.0571428571429,0,1.92857142857143,5.28571428571429,7.21428571428571
"600","Northeastern Local","Defiance","Region 1",267.5,95.775,6.35,0,0,0,0
"601","Northern Local","Perry","Region 12",438.6,95,8.96,0,0,0,0
"602","Northland Preparatory and Fitness Academy","Franklin","Region 11",205,90.3,34,0,34,0,34
"603","Northmont City","Montgomery","Region 10",616.375,96.0125,6.3625,0,30.7125,0,30.7125
"604","Northmor Local","Morrow","Region 7",523,94.65,11.75,0,9.5,0,9.5
"605","Northridge Local","Licking","Region 11",280.5,94.85,9.85,0,0,14.375,14.375
"606","Northridge Local","Montgomery","Region 10",386.25,91.4,32.325,0,46.875,20.75,67.625
"607","Northwest Local","Hamilton","Region 13",836.3,93.3,17.67,1,170.87,1.23,173.1
"608","Northwest Local","Scioto","Region 15",443.666666666667,93,18.5666666666667,0,6,11.3333333333333,17.3333333333333
"609","Northwest Local","Stark","Region 9",448.25,99.5,0.025,0,3,6.25,9.25
"610","Northwestern Local","Clark","Region 10",787,94.95,9.55,0,12.25,0,12.25
"611","Northwestern Local","Wayne","Region 9",443.666666666667,95.3333333333333,8.4,0,0,20.3333333333333,20.3333333333333
"612","Northwood Local Schools","Wood","Region 1",439.5,94.45,14.8,0,8,0,8
"613","Norton City","Summit","Region 8",618,94.05,13.975,0,7.125,23.95,31.075
"614","Norwalk City","Huron","Region 2",445.833333333333,94.2666666666667,14.4833333333333,0,0,0,0
"615","Norwayne Local","Wayne","Region 9",469,95.5666666666667,7.13333333333333,0,0,11.3333333333333,11.3333333333333
"616","Norwood City","Hamilton","Region 13",315.333333333333,91.5833333333333,25.6666666666667,0,51.25,32.3333333333333,83.5833333333333
"617","Oak Hill Union Local","Jackson","Region 16",581,93.1,19.65,0,5,8.5,13.5
"618","Oak Hills Local","Hamilton","Region 13",821.888888888889,94.2,13.4777777777778,0,53.3111111111111,0,53.3111111111111
"619","Oakstone Community School","Franklin","Region 11",248,94.2,13.7,0,0,0,0
"620","Oakwood City","Montgomery","Region 10",406.8,96.24,3.32,0,0,0,0
"621","Oberlin City Schools","Lorain","Region 2",242.5,92.6,20.425,0,23,2.75,25.75
"622","Ohio College Preparatory School","Cuyahoga","Region 3",297,87.8,53.6,0,65,0,65
"623","Ohio Connections Academy, Inc","Cuyahoga","Region 11",4362,97,7.5,0,0,0,0
"624","Ohio Construction Academy","Franklin","Region 11",52,74.9,58.5,0,0,0,0
"625","Ohio Virtual Academy","Lucas","Region 1",12702,95.7,9.2,0,0,0,0
"626","Old Brook High School","Cuyahoga","Region 3",158,59.4,96.8,0,0,0,0
"627","Old Fort Local","Seneca","Region 7",308,96.15,4.7,0,0,0,0
"628","Olentangy Local","Delaware","Region 11",858.416666666667,96.0916666666667,4.59583333333333,0,1.97083333333333,1.8125,3.78333333333333
"629","Olmsted Falls City","Cuyahoga","Region 3",709.8,95.28,8.54,0,17.8,0,17.8
"630","Ontario Local","Richland","Region 7",674.333333333333,95.1666666666667,8.86666666666667,0,24.6666666666667,18.1666666666667,42.8333333333333
"631","Orange City","Cuyahoga","Region 3",648,95,9.56666666666667,0,5.66666666666667,8.66666666666667,14.3333333333333
"632","Orchard Park Academy","Cuyahoga","Region 3",159,89.9,35.7,0,36,0,36
"633","Oregon City","Lucas","Region 1",590.5,94.5,10.85,0,7.66666666666667,38.6666666666667,46.3333333333333
"634","Orion Academy","Hamilton","Region 13",498,87.2,53.7,0,196,0,196
"635","Orrville City","Wayne","Region 9",507,95.4,9.23333333333333,0,11.3333333333333,8.66666666666667,20
"636","Osnaburg Local","Stark","Region 9",281,95.2666666666667,8.43333333333333,0,0,4.66666666666667,4.66666666666667
"637","Otsego Local","Wood","Region 1",508.666666666667,95.6666666666667,7.76666666666667,0,0,0,0
"638","Ottawa-Glandorf Local","Putnam","Region 1",496.333333333333,96.6333333333333,3.9,0,4.83333333333333,0,4.83333333333333
"639","Ottawa Hills Local","Lucas","Region 1",491,96.5,2.9,0,0,0,0
"640","Ottoville Local","Putnam","Region 1",223,96.9,3,0,0,0,0
"641","Painesville City Local","Lake","Region 4",553.2,92.9,20.88,0,59.3,37.2,96.5
"642","Paint Valley Local","Ross","Region 15",281,93.6,15.4666666666667,0,30,0,30
"643","Pandora-Gilboa Local","Putnam","Region 1",171.333333333333,96.2666666666667,3.73333333333333,0,0,0,0
"644","Par Excellence Academy","Licking","Region 11",253,92.4,24.5,0,22.5,0,22.5
"645","Parkway Local","Mercer","Region 6",334,95.3666666666667,7,0,0,4,4
"646","Parma City","Cuyahoga","Region 3",680.857142857143,93.9428571428571,14.6214285714286,0,28.3928571428571,0,28.3928571428571
"647","Pathway School of Discovery","Montgomery","Region 10",745,92.5,23.8,0,128,0,128
"648","Patrick Henry Local","Henry","Region 1",275.666666666667,95.2,9.26666666666667,0,0,0,0
"649","Patriot Preparatory Academy","Franklin","Region 11",596,94.7,10,0,85,86,171
"650","Paulding Exempted Village","Paulding","Region 1",353.5,94.725,11.775,0,6,17.5,23.5
"651","Performance Academy Eastland","Franklin","Region 11",342,92.6,23.6,0,76.5,0,76.5
"652","Perkins Local","Erie","Region 2",471.5,95.425,7.65,0,0,18.25,18.25
"653","Perry Local","Allen","Region 6",355.5,93.2,19.7,0,52,381.5,433.5
"654","Perry Local","Lake","Region 4",536,94.9333333333333,9.76666666666667,0,8.33333333333333,0,8.33333333333333
"655","Perry Local","Stark","Region 9",575,95.5125,7.3875,0,7.475,38.4375,45.9125
"656","Perrysburg Exempted Village","Wood","Region 1",754.571428571429,96.2428571428571,4.78571428571429,0,0,0,0
"657","Pettisville Local","Fulton","Region 1",262,95.9,4.95,0,0,0,0
"658","Phoenix Community Learning Ctr","Hamilton","Region 13",473,83.8,68.3,0,0,0,0
"659","Pickerington Local","Fairfield","Region 11",693.266666666667,94.2666666666667,12.04,0,12.6,32.7333333333333,45.3333333333333
"660","Pike-Delta-York Local","Fulton","Region 1",399,94.9,9.23333333333333,0,0,4.43333333333333,4.43333333333333
"661","Pinnacle Academy","Cuyahoga","Region 3",717,92.9,23.5,0,0,0,0
"662","Piqua City","Miami","Region 10",634.2,93.78,16.42,0,28.9,0,28.9
"663","Plain Local","Stark","Region 9",673.555555555556,95.1888888888889,9.64444444444444,0,30.1111111111111,5.55555555555556,35.6666666666667
"664","Pleasant Local","Marion","Region 7",327,94.35,14.3,0,2.75,3.625,6.375
"665","Plymouth-Shiloh Local","Richland","Region 7",226,94.6,11.9666666666667,0,9.16666666666667,0,9.16666666666667
"666","Poland Local","Mahoning","Region 5",454,94.625,9.775,0,3.5,0,3.5
"667","Port Clinton City","Ottawa","Region 1",413.5,95.025,9.05,0,0,4,4
"668","Portsmouth City","Scioto","Region 15",556.333333333333,93.3666666666667,19.7333333333333,0,30,0,30
"669","Preble Shawnee Local","Preble","Region 10",458.333333333333,94.3,12.7666666666667,0,14.3333333333333,0,14.3333333333333
"670","Princeton City","Hamilton","Region 13",521.363636363636,93.6272727272727,16.6,0,28.0363636363636,10,38.0363636363636
"671","Promise Academy","Cuyahoga","Region 3",202,35.6,99.6,0,10,0,10
"672","Put-In-Bay Local","Ottawa","Region 1",35.5,95.35,5.35,0,0,0,0
"673","Pymatuning Valley Local","Ashtabula","Region 5",376.666666666667,93.9666666666667,13.3333333333333,0,13.3333333333333,0,13.3333333333333
"674","Quaker Digital Academy","Tuscarawas","Region 12",475,81.7,31.6,0,0,0,0
"675","Ravenna City","Portage","Region 8",357.166666666667,93.0833333333333,19.3166666666667,0,30.3,87.0833333333333,117.383333333333
"676","REACH Academy","Lucas","Region 1",172,85.2,60.2,0,97,0,97
"677","Reading Community City","Hamilton","Region 13",380.75,93.425,17.925,0,13.75,0,13.75
"678","Regent High School","Cuyahoga","Region 3",195,41.5,98.1,0,16,0,16
"679","Renaissance Academy","Franklin","Region 11",121,86.5,51.3,0,0,0,0
"680","Revere Local","Summit","Region 8",665.5,96.3,4.5,0,0,0,0
"681","Reynoldsburg City","Franklin","Region 11",525.1,92.71,20.7,0,18.96,29.3,48.26
"682","Reynoldsburg City","Licking","Region 11",492.75,95.2,9.25,0,4.625,9.7,14.325
"683","Richard Allen Academy","Butler","Region 13",134,94.5,13.2,0,0,0,0
"684","Richard Allen Preparatory","Montgomery","Region 10",364,93.6,18.1,0,0,0,0
"685","Richmond Heights Local","Cuyahoga","Region 3",258,93.1666666666667,23.1,0,14.1666666666667,13.3333333333333,27.5
"686","Ridgedale Local","Marion","Region 7",317.5,93.9,15.45,0,6,0,6
"687","Ridgemont Local","Hardin","Region 6",255.5,94.4,12.35,0,0,0,0
"688","Ridgewood Local","Coshocton","Region 12",421.666666666667,95.6,5.43333333333333,0,0,0,0
"689","Ripley-Union-Lewis-Huntington Local","Brown","Region 14",253.666666666667,93.5,18.5,0,20.5,30.3333333333333,50.8333333333333
"690","Rise & Shine Academy","Lucas","Region 1",106,90.1,43.4,0,0,0,0
"691","Rittman Academy","Wayne","Region 9",32,61.8,89.4,0,0,0,0
"692","Rittman Exempted Village","Wayne","Region 9",320.333333333333,95.3333333333333,8.96666666666667,0,4.66666666666667,0,4.66666666666667
"693","River Gate High School","Trumbull","Region 5",171,39.8,98.3,0,0,0,0
"694","River Valley Local","Marion","Region 7",487,95.1,10.5,0,0,0,0
"695","River View Local","Coshocton","Region 12",323,94.9666666666667,8.93333333333333,0,7.33333333333333,9.33333333333333,16.6666666666667
"696","Riverdale Local","Hancock","Region 6",251.5,95.45,7,0,0,19,19
"697","Riverside Academy","Hamilton","Region 13",209,78,72.3,0,99.3,0,99.3
"698","Riverside Local","Lake","Region 4",484.125,95.1125,9.2125,0,21.75,2.375,24.125
"699","Riverside Local","Logan","Region 6",303,94.95,9.4,0,0,8.5,8.5
"700","Road to Success Academy","Franklin","Region 11",83,44.4,100,0,0,0,0
"701","Rock Hill Local","Lawrence","Region 15",459.333333333333,94.3333333333333,12.7,0,0,0,0
"702","Rocky River City","Cuyahoga","Region 3",659.25,96.45,4.175,0,2.7,6.175,8.875
