"","District Name","County","Region","mean_enrollment","mean_attendence","mean_chronic_absenteesim","mean_expulsions","mean_out_of_school_suspensions","mean_in_school_suspensions","mean_total_students_discipline"
"703","Rolling Hills Local","Guernsey","Region 12",307,93.72,17.8,0,8.5,0,8.5
"704","Rootstown Local","Portage","Region 8",378.333333333333,94.5333333333333,13.6666666666667,0,4,0,4
"705","Ross Local","Butler","Region 13",649.5,95.45,8.925,0,11.45,15,26.45
"706","Rossford Exempted Village","Wood","Region 1",377,94.175,13.65,0,14.075,12.425,26.5
"707","Russia Local","Shelby","Region 6",194,97.7,1.2,0,0,0,0
"708","Salem City","Columbiana","Region 5",411.2,92.82,19.52,0,2.4,9.2,11.6
"709","Sandusky City","Erie","Region 2",456,93.4285714285714,18.6714285714286,0,55.4714285714286,162.142857142857,217.614285714286
"710","Sandy Valley Local","Stark","Region 9",457.5,100,0,0,9,15,24
"711","Sandy Valley Local","Tuscarawas","Region 9",390,97.7,4.1,0,42,44,86
"712","Schnee Learning Center","Summit","Region 8",85,63.7,85.6,0,0,0,0
"713","Scioto Valley Local","Pike","Region 15",397.333333333333,93.4666666666667,17.9,0,13.3333333333333,41.3333333333333,54.6666666666667
"714","Sciotoville","Scioto","Region 15",388,91.4,34.7,0,29,0,29
"715","Sebring Local","Mahoning","Region 5",203,93.45,16.95,0,15,0,15
"716","Seneca East Local","Seneca","Region 7",287,96.2,3.76666666666667,0,0,39.6666666666667,39.6666666666667
"717","Shadyside Local","Belmont","Region 12",265.666666666667,94.2,12.8666666666667,0,0,0,0
"718","Shaker Heights City","Cuyahoga","Region 3",605.5,95.3625,8,0,30.6875,1.4375,32.125
"719","Shawnee Local","Allen","Region 6",581.5,95.35,8.05,0,5.125,0,5.125
"720","Sheffield-Sheffield Lake City","Lorain","Region 2",327.8,94.08,13.76,0,8,68,76
"721","Shelby City","Richland","Region 7",443.5,95.375,8.425,0,6,4.25,10.25
"722","Sidney City","Shelby","Region 6",520.333333333333,94.3333333333333,14.65,0,20.9166666666667,5.33333333333333,26.25
"723","SMART Academy","Cuyahoga","Region 3",41,89.3,48.4,0,0,0,0
"724","Solon City","Cuyahoga","Region 3",738.666666666667,96.5833333333333,3.01666666666667,0,28.5833333333333,14.6666666666667,43.25
"725","South-Western City","Franklin","Region 11",730.5,93.31,17.5,0.9,76.7033333333333,0,77.6033333333333
"726","South Central Local","Huron","Region 2",247.333333333333,95.6,5.4,0,0,7.33333333333333,7.33333333333333
"727","South Columbus Preparatory Academy","Franklin","Region 11",171,89,40.2,0,27,37.5,64.5
"728","South Euclid-Lyndhurst City","Cuyahoga","Region 3",549.166666666667,95.1666666666667,9.45,0,58.5,5.66666666666667,64.1666666666667
"729","South Point Local","Lawrence","Region 15",379,93.65,14.875,0,12,0,12
"730","South Range Local","Mahoning","Region 5",414,96.1,4.96666666666667,0,0,0,0
"731","South Scioto Academy","Franklin","Region 11",221,90.4,39.3,0,56.5,0,56.5
"732","Southeast Local","Holmes","Region 9",137,95.8,5.8,0,0,0,0
"733","Southeast Local","Portage","Region 8",372,93.975,13.85,0,30.75,45.25,76
"734","Southeast Local","Wayne","Region 9",242.6,95.3,7.86,0,0,8.8,8.8
"735","Southeastern Local","Clark","Region 10",244,94.8,11.6,0,0,0,0
"736","Southeastern Local","Ross","Region 15",338.666666666667,93.2333333333333,17.3,0,12.3333333333333,10,22.3333333333333
"737","Southern Local","Columbiana","Region 5",415.5,93.45,18.7,0,21.5,19,40.5
"738","Southern Local","Meigs","Region 16",362,93.15,19.85,0,0,12.5,12.5
"739","Southern Local","Perry","Region 16",330.5,92.15,26.25,0,0,55,55
"740","Southington Local","Trumbull","Region 5",161.666666666667,93.9333333333333,14.4666666666667,0,3.33333333333333,0,3.33333333333333
"741","Southside Academy","Mahoning","Region 5",149,84.6,56.6,0,57,0,57
"742","Southwest Licking Local","Licking","Region 11",814.8,94.56,11.02,0,22.72,127,149.72
"743","Southwest Local","Hamilton","Region 13",603.333333333333,94.2833333333333,13.9,0,15.9666666666667,8.16666666666667,24.1333333333333
"744","Southwest Ohio Preparatory School","Hamilton","Region 13",173,95.2,19.8,0,0,0,0
"745","Spencerville Local","Allen","Region 6",310,96.6333333333333,2.8,0,0,0,0
"746","Springboro Community City","Warren","Region 13",972,96.8,3,0,12.7166666666667,29.05,41.7666666666667
"747","Springfield City School District","Clark","Region 10",473,90.5333333333333,29.9466666666667,0,50.82,51.2333333333333,102.053333333333
"748","Springfield Local","Lucas","Region 1",584.666666666667,94.3666666666667,12.65,0,29.85,68.1666666666667,98.0166666666667
"749","Springfield Local","Mahoning","Region 5",314.333333333333,95.4666666666667,5.8,0,0,3.33333333333333,3.33333333333333
"750","Springfield Local","Summit","Region 8",538.25,93.35,19.8,0,60.05,68.25,128.3
"751","Springfield Preparatory and Fitness Academy","Clark","Region 10",148,92.2,26,0,0,0,0
"752","St Bernard-Elmwood Place City","Hamilton","Region 13",301.666666666667,92.3,24.4333333333333,0,42,81,123
"753","St Clairsville-Richland City","Belmont","Region 12",555.666666666667,94.1666666666667,12.6,0,0,7.66666666666667,7.66666666666667
"754","St Henry Consolidated Local","Mercer","Region 6",325,97.0666666666667,2.53333333333333,0,0,0,0
"755","St Marys City","Auglaize","Region 6",501,95.925,5.8,0,3.5,7.75,11.25
"756","Stambaugh Charter Academy","Mahoning","Region 5",443,91.4,32.1,0,70,0,70
"757","Star Academy of Toledo","Lucas","Region 1",157,86.5,57.4,0,0,0,0
"758","Stark High School","Stark","Region 9",123,60.2,87.1,0,0,0,0
"759","STEAM Academy of Akron","Summit","Region 8",158,90.7,41.1,0,70,0,70
"760","STEAM Academy of Warren","Trumbull","Region 5",210,90.2,36.2,0,43.5,0,43.5
"761","STEAM Academy of Warrensville Heights","Cuyahoga","Region 3",217,86.6,51.4,0,0,0,0
"762","Steel Academy","Summit","Region 8",96,84.1,48,0,0,0,0
"763","Steubenville City","Jefferson","Region 12",508.8,95.52,7.42,0,0,2.2,2.2
"764","Stow-Munroe Falls City School District","Summit","Region 8",575.888888888889,95.3888888888889,7.03333333333333,0,16.2444444444444,0,16.2444444444444
"765","Strasburg-Franklin Local","Tuscarawas","Region 12",266,96.55,4.65,0,0,0,0
"766","Streetsboro City","Portage","Region 8",537.5,94.875,11.475,0,21.875,0,21.875
"767","Strongsville City","Cuyahoga","Region 3",748,95.5857142857143,6.15714285714286,0,16.4428571428571,17.0857142857143,33.5285714285714
"768","Struthers City","Mahoning","Region 5",580.333333333333,92.6,20.7333333333333,0,35.6666666666667,0,35.6666666666667
"769","Stryker Local","Williams","Region 1",203.5,96,5.85,0,0,0,0
"770","Sullivant Avenue Community School","Franklin","Region 11",336,90.3,35.1,0,0,0,0
"771","Summit Academy-Youngstown","Mahoning","Region 5",212,89.2,42.9,0,0,0,0
"772","Summit Academy - Toledo","Lucas","Region 1",138,90.6,37.3,0,25.5,0,25.5
"773","Summit Academy Akron Elementary School","Summit","Region 8",122,90.6,35.7,0,0,0,0
"774","Summit Academy Akron Middle School","Summit","Region 8",76,90,33.8,0,0,22,22
"775","Summit Academy Alternative LearnersWarren Middle & Secondary","Trumbull","Region 5",97,83.3,46.4,0,13,0,13
"776","Summit Academy Community School-Columbus","Franklin","Region 11",59,88.8,44.2,0,13,0,13
"777","Summit Academy Community School-Parma","Cuyahoga","Region 3",186,88.9,42.2,0,30,0,30
"778","Summit Academy Community School-Warren","Trumbull","Region 5",127,89.7,42.1,0,0,0,0
"779","Summit Academy Community School - Cincinnati","Hamilton","Region 13",111,83.8,67,0,82,0,82
"780","Summit Academy Community School - Dayton","Montgomery","Region 10",78,91.8,31.4,0,0,0,0
"781","Summit Academy Community School - Painesville","Lake","Region 4",75,91.1,34,0,0,0,0
"782","Summit Academy Community School Alternative Learners-Lorain","Lorain","Region 2",95,90.7,36.5,0,10,0,10
"783","Summit Academy Community School Alternative Learners -Xenia","Greene","Region 10",195,89,37.3,0,20,0,20
"784","Summit Academy Community School for Alternative Learn-Canton","Stark","Region 9",143,93,22.7,0,0,0,0
"785","Summit Academy Middle School - Columbus","Franklin","Region 11",55,88.9,51.4,0,15,0,15
"786","Summit Academy School - Lorain","Lorain","Region 2",114,82.1,56.9,0,60,0,60
"787","Summit Academy Secondary - Akron","Summit","Region 8",67,87.6,47.6,0,0,0,0
"788","Summit Academy Secondary - Canton","Stark","Region 9",106,93.8,20.6,0,0,0,0
"789","Summit Academy Secondary - Youngstown","Mahoning","Region 5",179,90.6,31.5,0,0,0,0
"790","Summit Academy Secondary School - Middletown","Butler","Region 13",122,87.5,45.6,0,0,0,0
"791","Summit Academy Transition High School-Cincinnati","Hamilton","Region 13",81,88.2,37.8,0,0,0,0
"792","Summit Academy Transition High School-Columbus","Franklin","Region 11",56,82.7,67,0,35,0,35
"793","Summit Academy Transition High School Dayton","Montgomery","Region 10",171,85.6,50.7,0,0,0,0
"794","Summit Acdy Comm Schl for Alternative Learners of Middletown","Butler","Region 13",98,91.6,28.9,0,0,0,0
"795","SunBridge Schools","Lucas","Region 1",320,88.7,46.4,0,11.8,0,11.8
"796","Swanton Local","Fulton","Region 1",390.666666666667,94.8666666666667,10.3,0,0,9.66666666666667,9.66666666666667
"797","Switzerland of Ohio Local","Belmont","Region 12",141,91.7,21.9,0,15,15,30
"798","Switzerland of Ohio Local","Monroe","Region 12",252.857142857143,93.2428571428571,16.2,0,5.42857142857143,7.85714285714286,13.2857142857143
"799","Sycamore Community City","Hamilton","Region 13",771.285714285714,96.0857142857143,4.75714285714286,0,9.07142857142857,28,37.0714285714286
"800","Sylvania Schools","Lucas","Region 1",648.666666666667,95.3166666666667,8.61666666666667,0,5.625,1.75,7.375
"801","Symmes Valley Local","Lawrence","Region 15",380,93.9,13.05,0,0,0,0
"802","T.C.P. World Academy","Hamilton","Region 13",510,95.1,11.1,0,0,0,0
"803","T2 Honors Academy","Cuyahoga","Region 3",115,88.5,44.5,0,66.5,0,66.5
"804","Talawanda City","Butler","Region 13",576.6,94.52,11.56,0,5.8,6.6,12.4
"805","Tallmadge City","Summit","Region 8",589.25,95.275,9.375,0,8.8,14.375,23.175
"806","Teays Valley Local","Pickaway","Region 11",581.142857142857,94.4428571428571,11.0714285714286,0,5.57142857142857,12.2857142857143,17.8571428571429
"807","Tecumseh Local","Clark","Region 10",574.6,94.32,12.94,0,5.4,41.2,46.6
"808","The Academy for Urban Scholars","Franklin","Region 11",304,45.4,95.1,0,0,0,0
"809","The Autism Academy Of Learning","Lucas","Region 1",54,85.5,41.3,0,0,0,0
"810","The Richland School of Academic Arts","Richland","Region 7",314,95.3,8,0,18,0,18
"811","Three Rivers Local","Hamilton","Region 13",1058.5,94.05,15.2,0,14.5,0,14.5
"812","Tiffin City","Seneca","Region 7",491,95.02,9.62,0,12.4,18,30.4
"813","Tipp City Exempted Village","Miami","Region 10",499.8,96.08,5.24,0,4.2,8.4,12.6
"814","Toledo City","Lucas","Region 1",446.16,90.926,27.206,0,113.210204081633,118.642857142857,231.85306122449
"815","Toledo Preparatory and Fitness Academy","Lucas","Region 1",192,93.2,23.7,0,0,0,0
"816","Toledo School For The Arts","Lucas","Region 1",690,95,9.1,0,0,0,0
"817","Toledo SMART Elementary School","Lucas","Region 1",200,90.8,32.9,0,16,0,16
"818","Tomorrow Center","Morrow","Region 7",117,87.6,44.3,0,16,0,16
"819","Toronto City","Jefferson","Region 12",445,93,20.7,0,0,0,0
"820","Townsend North Community School","Erie","Region 2",1140,84.1,32.6,0,12.8,0,12.8
"821","Towpath Trail High School","Summit","Region 8",443,46.4,96.2,0,0,0,0
"822","TRECA Digital Academy","Marion","Region 7",1823,91.3,29,0,0,0,0
"823","Tri-County North Local","Preble","Region 10",258.333333333333,95,11.1666666666667,0,9.33333333333333,0,9.33333333333333
"824","Tri-State STEM+M Early College High School","Lawrence","Region 15",66,94.1,12.1,0,0,0,0
"825","Tri-Valley Local","Muskingum","Region 12",494.333333333333,95.1333333333333,8.6,0,0,0,0
"826","Tri-Village Local","Darke","Region 10",407.5,95.3,9.55,0,0,0,0
"827","Triad Local","Champaign","Region 6",265,93.8333333333333,11.9666666666667,0,10,0,10
"828","Trimble Local","Athens","Region 16",260.333333333333,91.4666666666667,23.1,0,8.66666666666667,0,8.66666666666667
"829","Triway Local","Wayne","Region 9",314.2,95.86,5.94,0,0,9.2,9.2
"830","Trotwood-Madison City","Montgomery","Region 10",514,91.78,27.84,0,74.04,21.9,95.94
"831","Trotwood Preparatory & Fitness Academy","Montgomery","Region 10",317,90.6,34.5,0,57,0,57
"832","Troy City","Miami","Region 10",451.555555555556,94.9333333333333,10.8888888888889,0,20.6333333333333,0,20.6333333333333
"833","Tuscarawas Valley Local","Tuscarawas","Region 12",323.75,95.95,5.025,0,2.5,0,2.5
"834","Tuslaw Local","Stark","Region 9",436.666666666667,98.6,0.466666666666667,0,0,5,5
"835","Twin Valley Community Local","Preble","Region 10",269.333333333333,95.1333333333333,9.43333333333333,0,8.23333333333333,0,8.23333333333333
"836","Twinsburg City","Summit","Region 8",837.2,95.8,6.74,0,23.64,49.2,72.84
"837","Union-Scioto Local","Ross","Region 15",699.666666666667,92.7666666666667,20.3,0,44.5,97.1666666666667,141.666666666667
"838","Union Local","Belmont","Region 12",483.666666666667,93.6,14.8,0,0,20.3333333333333,20.3333333333333
"839","United Local","Columbiana","Region 5",569.5,94.85,9.65,0,0,0,0
"840","United Preparatory Academy","Franklin","Region 11",297,92.9,24.2,0,112,0,112
"841","United Preparatory Academy East","Franklin","Region 11",97,91.6,25.7,0,0,0,0
"842","University Academy","Summit","Region 8",233,83.9,62.7,0,106,0,106
"843","University of Cleveland Preparatory School","Cuyahoga","Region 3",288,83.9,66.3,0,98,0,98
"844","Upper Arlington City","Franklin","Region 11",736.375,96.125,3.9375,0,3.775,0,3.775
"845","Upper Sandusky Exempted Village","Wyandot","Region 7",310.4,95.82,7.04,0,0,7.4,7.4
"846","Upper Scioto Valley Local","Hardin","Region 6",136.666666666667,92.6333333333333,24.3,0,10.6666666666667,0,10.6666666666667
"847","Urban Early College Network","Montgomery","Region 10",81,53.9,98,0,0,0,0
"848","Urbana City","Champaign","Region 6",646.666666666667,93.4666666666667,17.3333333333333,0,46.5,96.3333333333333,142.833333333333
"849","Utica Shale Academy of Ohio","Columbiana","Region 9",52,94.2,28.7,0,0,0,0
"850","Valley Local","Scioto","Region 15",349.333333333333,93.4333333333333,18.3333333333333,0,9.66666666666667,12.1666666666667,21.8333333333333
"851","Valley STEM+ME2 Academy","Mahoning","Region 5",201,91.4,30.3,0,28,102,130
"852","Valley View Local","Montgomery","Region 10",445.25,95.15,8.9,0,0,0,0
"853","Van Buren Local","Hancock","Region 1",353,96.8666666666667,1.86666666666667,0,0,0,0
"854","Van Wert City","Van Wert","Region 1",514.5,95.425,9.725,0,2.75,0,2.75
"855","Vandalia-Butler City","Montgomery","Region 10",563.8,95.18,8.58,0,2.26,9.9,12.16
"856","Vanlue Local","Hancock","Region 1",88.5,96.95,3.25,0,0,0,0
"857","Vermilion Local","Erie","Region 2",607.333333333333,93.9333333333333,13.6,0,0,0,0
"858","Versailles Exempted Village","Darke","Region 10",436,97.5,1.16666666666667,0,0,0,0
"859","Vinton County Local","Vinton","Region 16",391.4,93.96,14.76,0,0,24.5,24.5
"860","Wadsworth City","Medina","Region 8",570.25,95.8625,5.2875,0,2.1,0,2.1
"861","Walnut Township Local","Fairfield","Region 11",244,93.9,14,0,0,5,5
"862","Wapakoneta City","Auglaize","Region 6",607.4,95.12,11.3,0,0,0,0
"863","Warren City","Trumbull","Region 5",952,89.88,34.26,0,223.84,332,555.84
"864","Warren Local","Washington","Region 16",503,95.075,10.975,0,0,4.25,4.25
"865","Warrensville Heights City","Cuyahoga","Region 3",329.6,92.08,24.2,0,49.8,41.2,91
"866","Washington-Nile Local","Scioto","Region 15",478,94.4,11.2333333333333,0,15.6666666666667,0,15.6666666666667
"867","Washington Court House City","Fayette","Region 14",540.5,93.625,15.225,0,13.5,0,13.5
"868","Washington Local","Lucas","Region 1",634.545454545455,93.7,16.8,0,43.5909090909091,27.8181818181818,71.4090909090909
"869","Washington Park Community School","Cuyahoga","Region 3",207,91.5,28.9,0,12,0,12
"870","Waterloo Local","Portage","Region 8",342.666666666667,93.4666666666667,18.7,0,24.3333333333333,0,24.3333333333333
"871","Wauseon Exempted Village","Fulton","Region 1",445,94.925,10.65,0,0,2.5,2.5
"872","Waverly City","Pike","Region 15",454,93.25,18.7,0,11.25,17,28.25
"873","Wayne Local","Warren","Region 13",463,96.0666666666667,5.26666666666667,0,0,0,0
"874","Wayne Trace Local","Paulding","Region 1",298,96.0666666666667,5.83333333333333,0,4,0,4
"875","Waynesfield-Goshen Local","Auglaize","Region 6",244,95.4,7.2,0,0,5.5,5.5
"876","Weathersfield Local","Trumbull","Region 5",493,94.65,11.85,0,0,8.5,8.5
"877","Wellington Exempted Village","Lorain","Region 2",333.333333333333,93.9,14.2666666666667,0,0,10.6666666666667,10.6666666666667
"878","Wellston City","Jackson","Region 16",325.75,92.375,23.125,0,2.75,20.25,23
"879","Wellsville Local","Columbiana","Region 5",233.333333333333,93.7,17.0666666666667,0,0,0,0
"880","West Branch Local","Columbiana","Region 5",338,95.1,8.6,0,0,0,0
"881","West Branch Local","Mahoning","Region 5",550.666666666667,94.2333333333333,13.1,0,5.66666666666667,20,25.6666666666667
"882","West Carrollton City","Montgomery","Region 10",500.142857142857,93.6285714285714,16.3285714285714,0,20.1,0,20.1
"883","West Central Learning Academy II","Allen","Region 6",59,79.3,42.2,0,0,0,0
"884","West Clermont Local","Clermont","Region 13",797.5,93.82,14.86,1.35,49.31,57.43,108.09
"885","West Geauga Local","Geauga","Region 4",453.75,94.925,9.125,0,6.75,0,6.75
"886","West Holmes Local","Holmes","Region 9",297.571428571429,95.4571428571429,6.98571428571429,0,1.57142857142857,6.85714285714286,8.42857142857143
"887","West Liberty-Salem Local","Champaign","Region 6",593,95.15,9.1,0,0,0,0
"888","West Muskingum Local","Muskingum","Region 12",460,93.8333333333333,16.1333333333333,0,10.7666666666667,15,25.7666666666667
"889","West Park Academy","Cuyahoga","Region 3",216,87.3,47.6,0,28,0,28
"890","West Preparatory Academy","Cuyahoga","Region 3",123,90.6,37,0,17,0,17
"891","Western Brown Local","Brown","Region 14",722.25,94.975,11.675,0,22.25,0,22.25
"892","Western Local","Pike","Region 15",247.333333333333,93.2,19,0,14.6666666666667,0,14.6666666666667
"893","Western Reserve Local","Huron","Region 2",331,95.1,9.06666666666667,0,0,23.5,23.5
"894","Western Reserve Local","Mahoning","Region 5",217.333333333333,94.6333333333333,9.46666666666667,0,0,0,0
"895","Westerville City","Delaware","Region 11",1042.33333333333,94.9833333333333,9.46666666666667,0,30.4333333333333,48.9166666666667,79.35
"896","Westerville City","Franklin","Region 11",554.266666666667,95.4933333333333,7.60666666666667,0,14.94,16.02,30.96
"897","Westfall Local","Pickaway","Region 11",454,95.1,9.43333333333333,0,18.5,32.3333333333333,50.8333333333333
"898","Westlake City","Cuyahoga","Region 3",489.571428571429,95.6285714285714,5.65714285714286,0,6.68571428571429,1.57142857142857,8.25714285714286
"899","Westside Academy","Franklin","Region 11",225,94.8,12,0,0,0,0
"900","Westwood Preparatory Academy","Franklin","Region 11",225,NA,NA,0,0,225.5,225.5
"901","Wheelersburg Local","Scioto","Region 15",525.333333333333,95.3333333333333,7.43333333333333,0,0,0,0
"902","Whitehall City","Franklin","Region 11",695.4,92.3,23.54,0,111.8,59.8,171.6
"903","Whitehall Preparatory and Fitness Academy","Franklin","Region 11",301,93.2,20.6,0,35.8,0,35.8
"904","Wickliffe City","Lake","Region 4",419.666666666667,94.3,14.8333333333333,0,11.3333333333333,13.6666666666667,25
"905","Wildwood Environmental Academy","Lucas","Region 1",363,92.6,23.6,0,66,0,66
"906","Willard City","Huron","Region 7",482.666666666667,94.1333333333333,15.6,0,10.3333333333333,19.1666666666667,29.5
"907","Williamsburg Local","Clermont","Region 13",498.5,94.35,13.5,0,6,0,6
"908","Willoughby-Eastlake City","Lake","Region 4",672.727272727273,94.4181818181818,13.1090909090909,0,17.8181818181818,0,17.8181818181818
"909","Wilmington City","Clinton","Region 14",544,94,13.38,0,0,0,0
"910","Windham Exempted Village","Portage","Region 8",161.333333333333,93.5333333333333,17.5,0,10.6666666666667,0,10.6666666666667
"911","Wings Academy 1","Cuyahoga","Region 3",223,93.8,19.4,0,0,0,0
"912","Winterfield Venture Academy","Lucas","Region 1",545,93.9,18.1,0,231.5,0,231.5
"913","Winton Preparatory Academy","Hamilton","Region 13",386,83.7,64.9,0,247.5,0,247.5
"914","Winton Woods City","Hamilton","Region 13",624.5,92.75,20.65,0,64.1166666666667,0,64.1166666666667
"915","Wolf Creek Local","Washington","Region 16",301.5,94.95,10.35,0,0,0,0
"916","Woodmore Local","Ottawa","Region 1",242,95.05,8.6,0,0,0,0
"917","Woodmore Local","Sandusky","Region 1",451,95.7,5.3,0,12,0,12
"918","Woodridge Local","Summit","Region 8",619.666666666667,94.7,11,0,29,0,29
"919","Wooster City","Wayne","Region 9",551.166666666667,94.75,10.5166666666667,0,9.38333333333333,15.7833333333333,25.1666666666667
"920","Worthington City","Franklin","Region 11",573.058823529412,95.6764705882353,6.45294117647059,0,6.61764705882353,0,6.61764705882353
"921","Wynford Local","Crawford","Region 7",362.666666666667,95.1,10.1,0,0,10.6666666666667,10.6666666666667
"922","Wyoming City","Hamilton","Region 13",394.2,95.88,5.2,0,0,4.8,4.8
"923","Xenia Community City","Greene","Region 10",506.5,93.0875,18.475,0,29.1,0,29.1
"924","YB Columbus Community School","Franklin","Region 11",124,41,99.4,0,0,0,0
"925","Yellow Springs Exempted Village","Greene","Region 10",334,94.05,13.5,0,0,0,0
"926","Youngstown Academy of Excellence","Mahoning","Region 5",167,87.5,47,0,46.5,0,46.5
"927","Youngstown City","Mahoning","Region 5",374.071428571429,88.7714285714286,40.9,0,69.8642857142857,0,69.8642857142857
"928","Youngstown Community School","Mahoning","Region 5",341,93.1,21.3,0,27,0,27
"929","Zane Trace Local","Ross","Region 15",415.666666666667,94.0333333333333,14.4333333333333,0,20.3333333333333,0,20.3333333333333
"930","Zanesville City","Muskingum","Region 12",630.2,92.78,22.86,0,35.4,90.3,125.7
"931","Zanesville Community School","Muskingum","Region 12",93,85.1,47,0,15,0,15
"932","Zenith Academy","Franklin","Region 11",592,100,0,0,35,0,35
"933","Zenith Academy East","Franklin","Region 11",281,100,0,0,22,0,22
"934","Zenith Academy West","Franklin","Region 11",208,100,0,0,0,0,0
